LOT_ID_BASE,WAFER_ID,Label
8IQU21006,6A07T012SOF1,1
8IQU21006,6A07T013SOC0,1
8IQU23004,6A07T015SOD1,1
8IQU23004,6A07T016SOA0,1
8IQU21006,6A07T017SOE2,1
8IQU23017,6A07T024SOD3,1
8IQU21006,6A07T025SOA2,1
8IQU21006,6A07T065SOD4,1
8IQU23017,6A07T067SOE5,1
8IQU23004,6A07T068SOB4,1
8IQU23004,6A07T069SOF6,1
8IQU21006,6A07T070SOB4,1
8IQU23004,6A07T072SOC5,1
8IQU21006,6A07T073SOG7,1
8IQU23004,6A07T074SOD6,1
8IQU23004,6A07T075SOA5,1
8IQU21002,6A07T101SOC7,1
8IQU28007,6A07T128SOE6,1
8IQU28007,6A07T129SOB5,1
8IQU28007,6A07T130SOE6,1
8IQU28007,6A07T131SOB5,1
8IQU28007,6A07T132SOF7,1
8IQU28007,6A07T135SOD7,1
8IQU28007,6A07T136SOA6,1
8IQU28007,6A07T137SOF0,1
8IQU28007,6A07T138SOB7,1
8IQU21002,6A07T140SOB7,1
8IQU21013,6A07T172SOB6,1
8IQU21013,6A07T173SOG0,1
8IQU21001,6A07T179SOC0,1
8IQU21001,6A07T184SOA0,1
8IQU28006,6A07U124SOC7,1
8IQU28006,6A07U128SOF1,1
8IQU19004,6A07U151SOD5,1
8IQU19004,6A07U152SOA4,1
8IQU19004,6A07U153SOE6,1
8IQU19004,6A07U154SOB5,1
8IQU19004,6A07U155SOF7,1
8IQU19004,6A07U199SOE0,1
8IQU19004,6A07U200SOF4,1
8IQU23012,6A07U211SOG7,1
8IQU23012,6A07U212SOD6,1
8IQU23012,6A07U213SOA5,1
8IQU23012,6A07U214SOE7,1
8IQU23012,6A07U215SOB6,1
8IQU23012,6A07U216SOG0,1
8IQU23012,6A07U217SOC7,1
8IQU23012,6A07U218SOH1,1
8IQU23012,6A07U219SOE0,1
8IQU23013,6A07U290SOB6,1
8IQU23013,6A07U302SOF6,1
8IQU23013,6A07U303SOC5,1
8IQU23013,6A07U304SOG7,1
8IQU23013,6A07U305SOD6,1
8IQU21015,6A07V007SOA4,1
8IQU28007,6A07V127SOB2,1
8IQU28007,6A07V128SOF4,1
8IQU28007,6A07V171SOF5,1
8IQU28007,6A07V172SOC4,1
8IQU28007,6A07V173SOG6,1
8IQU28007,6A07V177SOB5,1
8IQU28007,6A07V178SOF7,1
8IQU28007,6A07V180SOF7,1
8IQU28006,6A07V227SOA3,1
8IQU28001,6A07V275SOH0,1
8IQU23017,6A07V308SOC1,1
8IQU20014,6A07X014SOA3,1
8IQU23013,6A07X040SOE2,1
8IQU23013,6A07X041SOB1,1
8IQU23013,6A07X042SOF3,1
8IQU23013,6A07X043SOC2,1
8IQU23013,6A07X044SOG4,1
8IQU23013,6A07X046SOA2,1
8IQU23013,6A07X048SOB3,1
8IQU23013,6A07X049SOF5,1
8IQU23013,6A07X050SOB3,1
8IQU21001,6A07X064SOA6,1
8IQU21001,6A07X065SOF0,1
8IQU23013,6A07X096SOA5,1
8IQU23013,6A07X097SOE7,1
8IQU22002,6A07X114SOG7,1
8IQU22002,6A07X115SOD6,1
8IQU22002,6A07X116SOA5,1
8IQU22002,6A07X117SOE7,1
8IQU22002,6A07X118SOB6,1
8IQU22002,6A07X120SOB6,1
8IQU21001,6A07X122SOC7,1
8IQU21009,6A07X127SOC0,1
8IQU21009,6A07X130SOG2,1
8IQU21002,6A07X139SOA2,1
8IQU21002,6A07X153SOF7,1
8IQU21002,6A07X154SOC6,1
8IQU21002,6A07X155SOH0,1
8IQU21002,6A07X157SOA6,1
8IQU21002,6A07X160SOF0,1
8IQU22007,6A07X163SOD0,1
8IQU22002,6A07X170SOC1,1
8IQU22002,6A07X172SOD2,1
8IQU22002,6A07X173SOA1,1
8IQU22002,6A07X174SOE3,1
8IQU22002,6A07X175SOB2,1
8IQU22007,6A07X177SOC3,1
8IQU22007,6A07X178SOG5,1
8IQU22007,6A07X179SOD4,1
8IQU22007,6A07X180SOG5,1
8IQU22007,6A07X181SOD4,1
8IQU22007,6A07X182SOA3,1
8IQU22007,6A07X183SOE5,1
8IQU21002,6A07X195SOC7,1
8IQU22007,6A07X220SOA7,1
8IQU23014,6A07X290SOC7,1
8IQU23014,6A07X291SOH1,1
8IQU23014,6A07X292SOE0,1
8IQU23014,6A07X293SOA7,1
8IQU23014,6A07X295SOC0,1
8IQU23014,6A07X297SOD1,1
8IQU23014,6A07X299SOE2,1
8IQU23014,6A07Y037SOA3,1
8IQU23014,6A07Y039SOB4,1
8IQU23014,6A07Y040SOE5,1
8IQU23014,6A07Y041SOB4,1
8IQU23014,6A07Y042SOF6,1
8IQU23014,6A07Y043SOC5,1
8IQU23014,6A07Y044SOG7,1
8IQU23014,6A07Y050SOB6,1
8IQU27003,6A07Y051SOG0,1
8IQU27003,6A07Y052SOC7,1
8IQU27003,6A07Y054SOE0,1
8IQU27003,6A07Y055SOA7,1
8IQU22004,6A07Y077SOD5,1
8IQU22004,6A07Y078SOA4,1
8IQU22011,6A07Y090SOF0,1
8IQU22011,6A07Y092SOG1,1
8IQU22011,6A07Y093SOD0,1
8IQU22011,6A07Y096SOB0,1
8IQU23014,6A07Y100SOA4,1
8IQU22011,6A07Y101SOE6,1
8IQU22011,6A07Y102SOB5,1
8IQU22004,6A07Y104SOC6,1
8IQU27002,6A07Y105SOH0,1
8IQU22011,6A07Y106SOD7,1
8IQU27002,6A07Y107SOA6,1
8IQU22011,6A07Y108SOF0,1
8IQU22011,6A07Y109SOB7,1
8IQU22011,6A07Y112SOG1,1
8IQU27002,6A07Y113SOD0,1
8IQU27002,6A07Y114SOH2,1
8IQU27002,6A07Y115SOE1,1
8IQU27002,6A07Y116SOB0,1
8IQU27002,6A07Y117SOF2,1
8IQU27002,6A07Y118SOC1,1
8IQU27002,6A07Y119SOG3,1
8IQU21002,6A07Y131SOD4,1
8IQU22004,6A07Y150SOA7,1
8IQU23001,6A07Y162SOG4,1
8IQU23001,6A07Y163SOD3,1
8IQU23001,6A07Y167SOF5,1
8IQU23001,6A07Y170SOC4,1
8IQU23001,6A07Y177SOC6,1
8IQU23003,6A07Y194SOG3,1
8IQU23003,6A07Y196SOA1,1
8IQU23003,6A07Y197SOE3,1
8IQU23003,6A07Y199SOF4,1
8IQU23001,6A07Y200SOH0,1
8IQU23003,6A07Y201SOD7,1
8IQU27001,6A07Y202SOA6,1
8IQU21011,6A07Y205SOG1,1
8IQU23007,6A07Y207SOH2,1
8IQU27001,6A07Y208SOE1,1
8IQU27001,6A07Y209SOB0,1
8IQU21011,6A07Y212SOF2,1
8IQU27001,6A07Y214SOG3,1
8IQU27001,6A07Y215SOD2,1
8IQU21011,6A07Y216SOA1,1
8IQU21011,6A07Y217SOE3,1
8IQU21011,6A07Y219SOF4,1
8IQU21011,6A07Y220SOB2,1
8IQU21011,6A07Y221SOF4,1
8IQU23001,6A07Y225SOA3,1
8IQU27001,6A07Y227SOB4,1
8IQU27001,6A07Y228SOF6,1
8IQU27001,6A07Y229SOC5,1
8IQU27001,6A07Y230SOF6,1
8IQU23003,6A07Y250SOA0,1
8IQU21007,6A07Y258SOE4,1
8IQU21007,6A07Y259SOB3,1
8IQU21007,6A07Y260SOE4,1
8IQU20014,6A07Y369SOF0,1
8IQU20014,6A07Z008SOG2,1
8IQU20014,6A07Z011SOD1,1
8IQU20014,6A07Z028SOA4,1
8IQU20014,6A07Z031SOE6,1
8IQU20015,6A07Z032SOB5,1
8IQU21002,6A07Z080SOA7,1
8IQU21002,6A07Z081SOF1,1
8IQU21002,6A07Z082SOC0,1
8IQU21002,6A07Z086SOE2,1
8IQU21013,6A07Z171SOH1,1
8IQU28007,6A07Z176SOG2,1
8IQU28001,6A07Z198SOB5,1
8IQU24000,6A07Z203SOF3,1
8IQU24000,6A07Z204SOC2,1
8IQU24000,6A07Z206SOD3,1
8IQU24000,6A07Z219SOF7,1
8IQU24000,6A07Z221SOF7,1
8IQU21013,6A07Z224SOD7,1
8IQU21013,6A07Z225SOA6,1
8IQU28001,6A07Z249SOE5,1
8IQU28001,6A07Z250SOA3,1
8IQU28010,6A07Z319SOF0,1
8IQU28010,6A07Z326SOE1,1
8IQU28010,6A07Z327SOB0,1
8IQU28010,6A07Z329SOC1,1
8IQU28010,6A07Z330SOF2,1
8IQU28010,6A07Z331SOC1,1
8IQU28010,6A07Z332SOG3,1
8IQU28010,6A07Z337SOF4,1
8IQU28010,6A07Z373SOG4,1
8IQU28001,6A081027SOG0,1
8IQU28001,6A081028SOC7,1
8IQU28001,6A081029SOH1,1
8IQU22007,6A081035SOC0,1
8IQU22007,6A081036SOG2,1
8IQU20007,6A081053SOC4,1
8IQU28001,6A081066SOF0,1
8IQU22007,6A081071SOD0,1
8IQU22007,6A081072SOH2,1
8IQU22007,6A081073SOE1,1
8IQU22007,6A081074SOB0,1
8IQU22007,6A081087SOD4,1
8IQU22007,6A081088SOA3,1
8IQU22007,6A081089SOE5,1
8IQU22007,6A081090SOA3,1
8IQU22007,6A081091SOE5,1
8IQU20007,6A081096SOD6,1
8IQU20007,6A081097SOA5,1
8IQU20007,6A081098SOE7,1
8IQU20007,6A081099SOB6,1
8IQU20007,6A081100SOD2,1
8IQU20007,6A081109SOE5,1
8IQU28003,6A081130SOC0,1
8IQU21002,6A081168SOF2,1
8IQU28003,6A081181SOG5,1
8IQU28003,6A081182SOD4,1
8IQU28003,6A081183SOA3,1
8IQU28003,6A081184SOE5,1
8IQU28003,6A081185SOB4,1
8IQU28003,6A081186SOF6,1
8IQU28003,6A081187SOC5,1
8IQU28003,6A081188SOG7,1
8IQU28003,6A081189SOD6,1
8IQU28003,6A081190SOG7,1
8IQU28003,6A081191SOD6,1
8IQU28003,6A081192SOA5,1
8IQU28003,6A081193SOE7,1
8IQU28003,6A081194SOB6,1
8IQU28003,6A081195SOG0,1
8IQU20014,6A081206SOF6,1
8IQU20015,6A081207SOC5,1
8IQU20014,6A081208SOG7,1
8IQU20014,6A081209SOD6,1
8IQU20014,6A081210SOG7,1
8IQU20014,6A081211SOD6,1
8IQU20014,6A081219SOA7,1
8IQU20014,6A081220SOE0,1
8IQU22007,6A081236SOE4,1
8IQU23013,6A081279SOF6,1
8IQU23013,6A081280SOB4,1
8IQU21013,6A081293SOE0,1
8IQU21013,6A081296SOC0,1
8IQU21013,6A081321SOA0,1
8IQU21013,6A081323SOB1,1
8IQU23008,6A082002SOF5,1
8IQU23008,6A082003SOC4,1
8IQU28004,6A082005SOD5,1
8IQU28004,6A082007SOE6,1
8IQU28004,6A082008SOB5,1
8IQU27003,6A082097SOB0,1
8IQU27003,6A082098SOF2,1
8IQU27003,6A082101SOA4,1
8IQU27003,6A082102SOE6,1
8IQU27003,6A082103SOB5,1
8IQU27003,6A082104SOF7,1
8IQU27003,6A082107SOD7,1
8IQU27003,6A082110SOA6,1
8IQU27003,6A082111SOF0,1
8IQU23001,6A082116SOE1,1
8IQU27003,6A082149SOA7,1
8IQU27003,6A082150SOE0,1
8IQU27003,6A082164SOD3,1
8IQU27003,6A082165SOA2,1
8IQU27003,6A082166SOE4,1
8IQU27003,6A082167SOB3,1
8IQU27003,6A082168SOF5,1
8IQU27003,6A082169SOC4,1
8IQU28008,6A082177SOF7,1
8IQU28008,6A082179SOH0,1
8IQU28008,6A082180SOC6,1
8IQU28008,6A082183SOA6,1
8IQU28008,6A082184SOF0,1
8IQU28008,6A082185SOB7,1
8IQU28008,6A082186SOG1,1
8IQU28008,6A082187SOD0,1
8IQU28008,6A082220SOE3,1
8IQU28008,6A082222SOF4,1
8IQU28008,6A082223SOC3,1
8IQU28008,6A082224SOG5,1
8IQU27003,6A082251SOA0,1
8IQU22004,6A082280SOB7,1
8IQU22010,6A083004SOH1,1
8IQU22010,6A083005SOE0,1
8IQU22010,6A083006SOA7,1
8IQU23002,6A083007SOF1,1
8IQU23003,6A083010SOC0,1
8IQU23003,6A083011SOG2,1
8IQU23015,6A083012SOD1,1
8IQU23015,6A083019SOD3,1
8IQU23015,6A083021SOD3,1
8IQU23015,6A083023SOE4,1
8IQU23015,6A083025SOF5,1
8IQU28010,6A083026SOC4,1
8IQU28010,6A083027SOG6,1
8IQU28010,6A083029SOA4,1
8IQU28010,6A083030SOD5,1
8IQU28010,6A083032SOE6,1
8IQU28010,6A083043SOG1,1
8IQU28010,6A083044SOD0,1
8IQU23008,6A083045SOH2,1
8IQU28010,6A083046SOE1,1
8IQU28010,6A083047SOB0,1
8IQU28010,6A083048SOF2,1
8IQU28010,6A083049SOC1,1
8IQU23008,6A083051SOC1,1
8IQU23008,6A083052SOG3,1
8IQU23008,6A083053SOD2,1
8IQU28010,6A083054SOA1,1
8IQU28010,6A083055SOE3,1
8IQU23015,6A083074SOB6,1
8IQU28010,6A083099SOC4,1
8IQU28010,6A083100SOE0,1
8IQU28005,6A083162SOC5,1
8IQU21011,6A083229SOG1,1
8IQU21011,6A083233SOH2,1
8IQU21011,6A083234SOE1,1
8IQU21011,6A083235SOB0,1
8IQU22004,6A083238SOG3,1
8IQU22004,6A083239SOD2,1
8IQU22011,6A083249SOA3,1
8IQU27002,6A083277SOF3,1
8IQU27002,6A083278SOC2,1
8IQU22011,6A083279SOG4,1
8IQU27002,6A083280SOC2,1
8IQU27002,6A083281SOG4,1
8IQU22011,6A083282SOD3,1
8IQU22011,6A083283SOA2,1
8IQU27002,6A083285SOB3,1
8IQU27002,6A083286SOF5,1
8IQU27002,6A083289SOD5,1
8IQU27002,6A083290SOG6,1
8IQU27002,6A083291SOD5,1
8IQU27002,6A083292SOA4,1
8IQU27002,6A083305SOB3,1
8IQU27002,6A083306SOF5,1
8IQU22011,6A083307SOC4,1
8IQU22011,6A083308SOG6,1
8IQU27002,6A083310SOG6,1
8IQU20014,6A084004SOA1,1
8IQU21009,6A084056SOB5,1
8IQU21009,6A084081SOB2,1
8IQU22011,6A084136SOG4,1
8IQU22004,6A084139SOE4,1
8IQU22011,6A084146SOD5,1
8IQU23003,6A084186SOG7,1
8IQU28005,6A084201SOA3,1
8IQU28005,6A084202SOE5,1
8IQU28005,6A084203SOB4,1
8IQU28005,6A084205SOC5,1
8IQU22004,6A084265SOA1,1
8IQU22004,6A084266SOE3,1
8IQU23008,6A084289SOE0,1
8IQU23008,6A084292SOA7,1
8IQU22004,6A084303SOA5,1
8IQU22004,6A084304SOE7,1
8IQU22004,6A084305SOB6,1
8IQU22004,6A084307SOC7,1
8IQU23003,6A085030SOE3,1
8IQU23003,6A085031SOB2,1
8IQU23003,6A085034SOG5,1
8IQU23003,6A085036SOA3,1
8IQU23003,6A085076SOD5,1
8IQU27001,6A085108SOB7,1
8IQU27001,6A085110SOB7,1
8IQU27001,6A085111SOG1,1
8IQU27001,6A085112SOD0,1
8IQU27001,6A085114SOE1,1
8IQU27001,6A085117SOC1,1
8IQU27001,6A085121SOD2,1
8IQU27001,6A085123SOE3,1
8IQU21007,6A085127SOG5,1
8IQU21007,6A085128SOD4,1
8IQU21007,6A085129SOA3,1
8IQU21007,6A085137SOD6,1
8IQU21007,6A085138SOA5,1
8IQU21007,6A085139SOE7,1
8IQU21007,6A085140SOA5,1
8IQU21007,6A085141SOE7,1
8IQU21007,6A085142SOB6,1
8IQU21007,6A085143SOG0,1
8IQU21007,6A085176SOC6,1
8IQU21007,6A085229SOG7,1
8IQU21002,6A085234SOE7,1
8IQU21002,6A085235SOB6,1
8IQU21002,6A085236SOG0,1
8IQU21002,6A085239SOE0,1
8IQU20014,6A085250SOE2,1
8IQU20014,6A085252SOF3,1
8IQU20014,6A085256SOA2,1
8IQU20014,6A085257SOE4,1
8IQU20014,6A085258SOB3,1
8IQU20014,6A085264SOD5,1
8IQU20014,6A085265SOA4,1
8IQU23001,6A085281SOH2,1
8IQU23001,6A085282SOE1,1
8IQU23001,6A085283SOB0,1
8IQU23001,6A085296SOD4,1
8IQU20014,6A085301SOH2,1
8IQU21009,6A086046SOF2,1
8IQU21009,6A086047SOC1,1
8IQU21009,6A086049SOD2,1
8IQU21009,6A086052SOA1,1
8IQU22002,6A086093SOA2,1
8IQU22002,6A086094SOE4,1
8IQU22002,6A086095SOB3,1
8IQU22002,6A086096SOF5,1
8IQU21009,6A086100SOF1,1
8IQU22002,6A086114SOE4,1
8IQU22002,6A086115SOB3,1
8IQU22002,6A086116SOF5,1
8IQU23015,6A086178SOE2,1
8IQU23015,6A086181SOB1,1
8IQU23015,6A086183SOC2,1
8IQU21011,6A086201SOB1,1
8IQU21011,6A086207SOE4,1
8IQU21011,6A086210SOB3,1
8IQU21011,6A086211SOF5,1
8IQU21011,6A086212SOC4,1
8IQU21011,6A086213SOG6,1
8IQU21011,6A086214SOD5,1
8IQU22004,6A086226SOB7,1
8IQU22004,6A086229SOH2,1
8IQU21011,6A086249SOB4,1
8IQU22010,6A086282SOE4,1
8IQU22010,6A086299SOB7,1
8IQU22010,6A086300SOD3,1
8IQU22010,6A086302SOE4,1
8IQU22010,6A086303SOB3,1
8IQU22004,6A087004SOB2,1
8IQU27001,6A087011SOA3,1
8IQU27001,6A087014SOF6,1
8IQU27001,6A087015SOC5,1
8IQU27001,6A087016SOG7,1
8IQU22011,6A087020SOA5,1
8IQU22011,6A087021SOE7,1
8IQU22011,6A087027SOA7,1
8IQU22011,6A087028SOF1,1
8IQU22011,6A087031SOC0,1
8IQU27001,6A087032SOG2,1
8IQU27001,6A087033SOD1,1
8IQU22011,6A087034SOA0,1
8IQU22004,6A087038SOC2,1
8IQU27002,6A087041SOG4,1
8IQU27002,6A087045SOB3,1
8IQU27002,6A087046SOF5,1
8IQU22004,6A087063SOB7,1
8IQU27003,6A087064SOG1,1
8IQU21008,6A087159SOH2,1
8IQU20012,6A087163SOB0,1
8IQU20012,6A087164SOF2,1
8IQU20012,6A087169SOE3,1
8IQU28005,6A087177SOA3,1
8IQU28005,6A087179SOB4,1
8IQU28005,6A087224SOB1,1
8IQU23008,6A088076SOE6,1
8IQU23008,6A088077SOB5,1
8IQU23008,6A088081SOC6,1
8IQU23008,6A088082SOH0,1
8IQU23001,6A088085SOF0,1
8IQU23001,6A088086SOB7,1
8IQU28004,6A088087SOG1,1
8IQU28004,6A088089SOH2,1
8IQU22010,6A088105SOF0,1
8IQU22004,6A088106SOB7,1
8IQU22010,6A088107SOG1,1
8IQU22010,6A088108SOD0,1
8IQU22010,6A088109SOH2,1
8IQU22010,6A088110SOD0,1
8IQU22010,6A088111SOH2,1
8IQU22010,6A088113SOB0,1
8IQU22004,6A088118SOA1,1
8IQU22004,6A088120SOA1,1
8IQU23008,6A088123SOF4,1
8IQU23008,6A088124SOC3,1
8IQU23008,6A088125SOG5,1
8IQU28004,6A088148SOG2,1
8IQU23008,6A088149SOD1,1
8IQU22002,6A088244SOD1,1
8IQU22002,6A088245SOA0,1
8IQU21002,6A089010SOE2,1
8IQU28003,6A089012SOF3,1
8IQU28003,6A089013SOC2,1
8IQU21013,6A089018SOB3,1
8IQU21013,6A089019SOF5,1
8IQU28003,6A089021SOF5,1
8IQU28003,6A089026SOE6,1
8IQU28003,6A089027SOB5,1
8IQU28003,6A089028SOF7,1
8IQU28003,6A089029SOC6,1
8IQU28007,6A089030SOF7,1
8IQU28007,6A089031SOC6,1
8IQU28007,6A089032SOH0,1
8IQU28007,6A089033SOD7,1
8IQU28007,6A089034SOA6,1
8IQU28007,6A089035SOF0,1
8IQU28007,6A089036SOB7,1
8IQU22011,6A089050SOA1,1
8IQU28003,6A089075SOA7,1
8IQU27001,6A089146SOF4,1
8IQU20007,6A089152SOA3,1
8IQU20007,6A089154SOB4,1
8IQU20007,6A089155SOF6,1
8IQU20007,6A089156SOC5,1
8IQU20007,6A089214SOE6,1
8IQU20007,6A089215SOB5,1
8IQU20007,6A089218SOH0,1
8IQU21007,6A089262SOE0,1
8IQU21007,6A089263SOA7,1
8IQU21007,6A089266SOG2,1
8IQU28004,6A08A019SOB2,1
8IQU28004,6A08A025SOD4,1
8IQU23002,6A08A116SOC3,1
8IQU20008,6A08A136SOE0,1
8IQU20008,6A08A137SOA7,1
8IQU20008,6A08A138SOF1,1
8IQU23015,6A08A185SOA1,1
8IQU23015,6A08A186SOE3,1
8IQU23003,6A08A187SOB2,1
8IQU23003,6A08A189SOC3,1
8IQU23003,6A08A190SOF4,1
8IQU23003,6A08A221SOG7,1
8IQU20012,6A08B042SOA1,1
8IQU21011,6A08B045SOF4,1
8IQU21011,6A08B046SOC3,1
8IQU21011,6A08B047SOG5,1
8IQU21011,6A08B048SOD4,1
8IQU21011,6A08B050SOD4,1
8IQU21011,6A08B051SOA3,1
8IQU28004,6A08B083SOA2,1
8IQU28004,6A08B085SOB3,1
8IQU28004,6A08B086SOF5,1
8IQU22004,6A08B129SOF2,1
8IQU23003,6A08B152SOD6,1
8IQU23003,6A08B155SOB6,1
8IQU23003,6A08B158SOH1,1
8IQU23003,6A08B164SOC0,1
8IQU23003,6A08B167SOA0,1
8IQU23003,6A08B172SOF3,1
8IQU23003,6A08B173SOC2,1
8IQU23008,6A08B228SOA1,1
8IQU23008,6A08B229SOE3,1
8IQU23008,6A08B230SOA1,1
8IQU23008,6A08B231SOE3,1
8IQU28010,6A08B232SOB2,1
8IQU23008,6A08B233SOF4,1
8IQU28008,6A08B253SOH1,1
8IQU28008,6A08B254SOE0,1
8IQU28008,6A08B255SOA7,1
8IQU28008,6A08B258SOG2,1
8IQU28008,6A08B262SOA0,1
8IQU28008,6A08B263SOE2,1
8IQU28008,6A08B266SOC2,1
8IQU28008,6A08B267SOG4,1
8IQU28008,6A08B269SOA2,1
