LOT_ID_BASE,WAFER_ID,Label
8IQU28008,6A08B272SOE4,1
8IQU20012,6A08B275SOC4,1
8IQU23002,6A08B338SOD6,1
8IQU23002,6A08B339SOA5,1
8IQU23002,6A08B343SOB6,1
8IQU23002,6A08B344SOG0,1
8IQU20012,6A08B352SOC0,1
8IQU23002,6A08B353SOG2,1
8IQU23002,6A08B354SOD1,1
8IQU20012,6A08B356SOE2,1
8IQU23002,6A08B357SOB1,1
8IQU23002,6A08B358SOF3,1
8IQU23002,6A08B359SOC2,1
8IQU23002,6A08B362SOG4,1
8IQU23002,6A08B364SOA2,1
8IQU23002,6A08B366SOB3,1
8IQU23002,6A08B369SOG6,1
8IQU20012,6A08B373SOA4,1
8IQU21010,6A08B381SOD7,1
8IQU21010,6A08B382SOA6,1
8IQU21010,6A08B384SOB7,1
8IQU21010,6A08B385SOG1,1
8IQU20012,6A08B388SOE1,1
8IQU20012,6A08B389SOB0,1
8IQU20012,6A08B390SOE1,1
8IQU20012,6A08B391SOB0,1
8IQU20012,6A08B392SOF2,1
8IQU20012,6A08B393SOC1,1
8IQU20012,6A08B401SOD7,1
8IQU21010,6A08B406SOD0,1
8IQU20012,6A08C051SOA6,1
8IQU20012,6A08C052SOF0,1
8IQU20012,6A08C053SOB7,1
8IQU20012,6A08C054SOG1,1
8IQU20012,6A08C099SOB1,1
8IQU20012,6A08C100SOC5,1
8IQU22002,6A08C247SOF2,1
8IQU22002,6A08C251SOG3,1
8IQU22002,6A08C253SOA1,1
8IQU22002,6A08C254SOE3,1
8IQU22002,6A08C300SOA7,1
8IQU28008,6A08C321SOG6,1
8IQU21008,6A08C358SOF6,1
8IQU21008,6A08C359SOC5,1
8IQU21008,6A08C361SOC5,1
8IQU21008,6A08C363SOD6,1
8IQU20008,6A08C372SOE0,1
8IQU20008,6A08C376SOG2,1
8IQU20008,6A08C405SOG4,1
8IQU20008,6A08C406SOD3,1
8IQU20008,6A08C407SOA2,1
8IQU20008,6A08C408SOE4,1
8IQU20012,6A08F063SOA1,1
8IQU20012,6A08F064SOE3,1
8IQU20012,6A08F065SOB2,1
8IQU20012,6A08F066SOF4,1
8IQU20008,6A08F068SOG5,1
8IQU20008,6A08F072SOA3,1
8IQU20008,6A08F074SOB4,1
8IQU20008,6A08F075SOF6,1
8IQU20008,6A08F076SOC5,1
8IQU20008,6A08F078SOD6,1
8IQU23002,6A08F079SOA5,1
8IQU23002,6A08F080SOD6,1
8IQU21009,6A08F095SOA0,1
8IQU21009,6A08F096SOE2,1
8IQU21009,6A08F097SOB1,1
8IQU21009,6A08F098SOF3,1
8IQU21009,6A08F099SOC2,1
8IQU21009,6A08F100SOD6,1
8IQU21009,6A08F104SOG0,1
8IQU21009,6A08F105SOC7,1
8IQU21009,6A08F106SOH1,1
8IQU21009,6A08F107SOE0,1
8IQU28005,6A08F129SOG6,1
8IQU21009,6A08F143SOF0,1
8IQU21009,6A08F144SOB7,1
8IQU21009,6A08F145SOG1,1
8IQU21009,6A08F152SOF2,1
8IQU21010,6A08F158SOB2,1
8IQU21010,6A08F159SOF4,1
8IQU21010,6A08F160SOB2,1
8IQU21010,6A08F161SOF4,1
8IQU21010,6A08F162SOC3,1
8IQU21010,6A08F163SOG5,1
8IQU20008,6A08F164SOD4,1
8IQU20008,6A08F165SOA3,1
8IQU20008,6A08F166SOE5,1
8IQU20008,6A08F168SOF6,1
8IQU20008,6A08F169SOC5,1
8IQU20008,6A08F171SOC5,1
8IQU20008,6A08F172SOG7,1
8IQU20008,6A08F173SOD6,1
8IQU20008,6A08F174SOA5,1
8IQU20008,6A08F175SOE7,1
8IQU21008,6A08F180SOC7,1
8IQU21008,6A08F181SOH1,1
8IQU21008,6A08F182SOE0,1
8IQU21008,6A08F183SOA7,1
8IQU21008,6A08F185SOC0,1
8IQU21008,6A08F186SOG2,1
8IQU21008,6A08F187SOD1,1
8IQU21008,6A08F188SOA0,1
8IQU21008,6A08F189SOE2,1
8IQU23002,6A08F219SOB3,1
8IQU23002,6A08F220SOE4,1
8IQU23002,6A08F221SOB3,1
8IQU23002,6A08F225SOD5,1
8IQU21008,6A08F243SOE1,1
8IQU21008,6A08F249SOA1,1
8IQU23002,6A08F276SOA7,1
8IQU23002,6A08F288SOG4,1
8IQU23002,6A08F289SOD3,1
8IQU23002,6A08F293SOE4,1
8IQU21010,6A08I001SOC5,1
8IQU21010,6A08I002SOG7,1
8IQU21010,6A08I006SOB6,1
8IQU21008,6A08I007SOG0,1
8IQU21008,6A08I010SOC7,1
8IQU21008,6A08I011SOH1,1
8IQU21008,6A08I012SOE0,1
8IQU21008,6A08I013SOA7,1
8IQU21008,6A08I014SOF1,1
8IQU21008,6A08I015SOC0,1
8IQU21008,6A08I016SOG2,1
8IQU21010,6A08I234SOF0,1
8IQU21010,6A08I235SOB7,1
8IQU21010,6A08I236SOG1,1
8IQU21010,6A08I237SOD0,1
8IQU21010,6A08I238SOH2,1
8IQU21010,6A08I241SOE1,1
8IQU21010,6A08I242SOB0,1
8IQU21010,6A08I251SOB2,1
8IQU21010,6A08I252SOF4,1
8IQU21010,6A08I253SOC3,1
8IQU22010,6A08N005SOG6,1
8IQU22010,6A08N006SOD5,1
8IQU22010,6A08N007SOA4,1
8IQU28005,6A08N009SOB5,1
8IQU22010,6A08N010SOE6,1
8IQU22010,6A08N011SOB5,1
8IQU22010,6A08N012SOF7,1
8IQU22010,6A08N015SOD7,1
8IQU22010,6A08N016SOA6,1
8IQU22010,6A08N019SOG1,1
8IQU14007,65700H0SSEF7,0
8IQU14007,65700H0TSEC6,0
8IQU14007,65700H0USEH0,0
8IQU14007,65700H0VSED7,0
8IQU14007,65700H0WSEA6,0
8IQU14013,65700H2ASEE6,0
8IQU16002,65700H2BSEB5,0
8IQU14013,65700H2CSEF7,0
8IQU14013,65700H2ESEH0,0
8IQU16002,65700H2GSEA6,0
8IQU14013,65700H2HSEF0,0
8IQU16002,65700H3GSEF2,0
8IQU14013,65700H3ISEG3,0
8IQU14013,65700I78SEC7,0
8IQU16002,65700I7WSEB7,0
8IQU14013,65700I7XSEG1,0
8IQU14013,65700I7ZSEH2,0
8IQU14013,65700I8JSEC6,0
8IQU16002,65700I8KSEH0,0
8IQU16002,65700I93SEF3,0
8IQU14007,65700M6TSED2,0
8IQU14007,65700M6USEA1,0
8IQU14007,65700M6VSEE3,0
8IQU14007,65700M6XSEF4,0
8IQU14007,65700M6YSEC3,0
8IQU14007,65700M6ZSEG5,0
8IQU14007,65700M70SEC2,0
8IQU14007,65700M8CSEG3,0
8IQU14007,65700M8DSED2,0
8IQU14007,65700M8ESEA1,0
8IQU14014,65700N3TSED5,0
8IQU14014,65700N3USEA4,0
8IQU14014,65700N3VSEE6,0
8IQU14014,65700N3YSEC6,0
8IQU14014,65700N3ZSEH0,0
8IQU14014,65700N40SEC5,0
8IQU14014,65700N41SEG7,0
8IQU17011,65700N51SEE0,0
8IQU17011,65700N53SEF1,0
8IQU17011,65700N54SEC0,0
8IQU17007,65700N55SEG2,0
8IQU17007,65700N56SED1,0
8IQU17011,65700N57SEA0,0
8IQU17007,65700N58SEE2,0
8IQU17007,65700N5BSEC4,0
8IQU17007,65700N5DSED5,0
8IQU17011,65700N5ESEA4,0
8IQU17011,65700N5FSEE6,0
8IQU17007,65700N62SEF3,0
8IQU17011,65700N63SEC2,0
8IQU17011,65700N64SEG4,0
8IQU17007,65700N65SED3,0
8IQU17011,65700N66SEA2,0
8IQU17007,65700N67SEE4,0
8IQU17007,65700N68SEB3,0
8IQU17011,65700N69SEF5,0
8IQU17007,65700N6ASEC6,0
8IQU17011,65700N6BSEH0,0
8IQU17011,65700N6DSEA6,0
8IQU17011,65700N6ESEF0,0
8IQU17007,65700N6FSEB7,0
8IQU17011,65700N6LSEF2,0
8IQU18012,65700NA0SEC1,0
8IQU18001,65700NA1SEG3,0
8IQU18001,65700NA3SEA1,0
8IQU18001,65700NA4SEE3,0
8IQU18001,65700NA5SEB2,0
8IQU18001,65700NA6SEF4,0
8IQU18001,65700NA7SEC3,0
8IQU18001,65700NA8SEG5,0
8IQU18001,65700NA9SED4,0
8IQU18001,65700NAASEA5,0
8IQU18001,65700NABSEE7,0
8IQU18001,65700NACSEB6,0
8IQU18001,65700NADSEG0,0
8IQU18001,65700NAESEC7,0
8IQU18001,65700NAGSEE0,0
8IQU18001,65700NAHSEA7,0
8IQU18012,65700NANSEE2,0
8IQU18012,65700NARSEG4,0
8IQU18001,65700NASSED3,0
8IQU18012,65700NATSEA2,0
8IQU18012,65700NAUSEE4,0
8IQU18012,65700NAWSEF5,0
8IQU18012,65700NAXSEC4,0
8IQU18012,65700NAYSEG6,0
8IQU18012,65700NAZSED5,0
8IQU18012,65700NB0SEG5,0
8IQU18012,65700NB1SED4,0
8IQU18012,65700NB2SEA3,0
8IQU18012,65700NB3SEE5,0
8IQU18012,65700NB4SEB4,0
8IQU18012,65700NB5SEF6,0
8IQU18012,65700NB6SEC5,0
8IQU18012,65700NB7SEG7,0
8IQU18012,65700NB8SED6,0
8IQU18012,65700NB9SEA5,0
8IQU18001,65700NBBSEC0,0
8IQU18001,65700NBCSEG2,0
8IQU18001,65700NBDSED1,0
8IQU18001,65700NBESEA0,0
8IQU18012,65700NBGSEB1,0
8IQU18012,65700NBHSEF3,0
8IQU18001,65700NBISEC2,0
8IQU18001,65700NBJSEG4,0
8IQU18001,65700NBLSEA2,0
8IQU18001,65700NBMSEE4,0
8IQU18001,65700NBNSEB3,0
8IQU17010,65700V1HSED0,0
8IQU17010,65700V1ISEH2,0
8IQU17010,65700V1JSEE1,0
8IQU17010,65700V1KSEB0,0
8IQU17010,65700V1MSEC1,0
8IQU17010,65700V1NSEG3,0
8IQU17010,65700V1QSEE3,0
8IQU17010,65700V1RSEB2,0
8IQU17010,65700V2NSED4,0
8IQU17010,65700V2QSEB4,0
8IQU17010,65700V2SSEC5,0
8IQU17010,65700V2TSEG7,0
8IQU17010,65700V2VSEA5,0
8IQU17010,65700V2WSEE7,0
8IQU17010,65700V2XSEB6,0
8IQU17010,65700V2YSEG0,0
8IQU17010,65700V2ZSEC7,0
8IQU17010,65700V30SEF7,0
8IQU17010,65700V31SEC6,0
8IQU17010,65700V32SEH0,0
8IQU17010,65700V33SED7,0
8IQU17010,65700V48SEA1,0
8IQU17010,65700V49SEE3,0
8IQU17010,65700V4ASEB4,0
8IQU14016,65700V52SEB2,0
8IQU14016,65700V53SEF4,0
8IQU14016,65700V54SEC3,0
8IQU14016,65700V56SED4,0
8IQU14016,65700V5BSEC7,0
8IQU14016,65700V5ZSEB5,0
8IQU14016,65700V65SED6,0
8IQU15017,65700W3MSEC7,0
8IQU15017,65700W3NSEH1,0
8IQU15017,65700W3PSEA7,0
8IQU15017,65700W3QSEF1,0
8IQU15017,65700W3RSEC0,0
8IQU15017,65700W3SSEG2,0
8IQU15017,65700W3TSED1,0
8IQU15017,65700W3USEA0,0
8IQU15017,65700W3VSEE2,0
8IQU15017,65700W3WSEB1,0
8IQU15017,65700W3XSEF3,0
8IQU15017,65700W3ZSEG4,0
8IQU15017,65700W50SEG5,0
8IQU15017,65700W5ISEC2,0
8IQU15017,65700W5JSEG4,0
8IQU15017,65700W6NSEF7,0
8IQU15017,65700W6QSED7,0
8IQU15017,65700W6TSEB7,0
8IQU15017,65700W6USEG1,0
8IQU15009,65700W7WSEE3,0
8IQU14016,65700W7ZSEC3,0
8IQU17008,65700W8WSEB4,0
8IQU17008,65700W8XSEF6,0
8IQU17008,65700W8YSEC5,0
8IQU17008,65700W8ZSEG7,0
8IQU17008,65700W90SEC4,0
8IQU17008,65700W91SEG6,0
8IQU17008,65700W92SED5,0
8IQU17008,65700W93SEA4,0
8IQU15009,65700W94SEE6,0
8IQU15009,65700W98SEH0,0
8IQU15009,65700WAASEA1,0
8IQU15009,65700WACSEB2,0
8IQU15009,65700WADSEF4,0
8IQU15009,65700WAESEC3,0
8IQU14014,65700WAHSEA3,0
8IQU14014,65700WAJSEB4,0
8IQU14014,65700WAKSEF6,0
8IQU14014,65700WALSEC5,0
8IQU14014,65700WAMSEG7,0
8IQU14004,65701377SED4,0
8IQU14004,65701378SEA3,0
8IQU14004,65701379SEE5,0
8IQU14004,6570137ASEB6,0
8IQU14004,6570137BSEG0,0
8IQU14004,6570137CSEC7,0
8IQU14004,6570137DSEH1,0
8IQU14004,6570137FSEA7,0
8IQU14004,6570137HSEC0,0
8IQU14004,6570137ISEG2,0
8IQU14004,6570137JSED1,0
8IQU14004,6570137LSEE2,0
8IQU14004,6570138ISED3,0
8IQU14004,6570138JSEA2,0
8IQU14004,6570138KSEE4,0
8IQU14004,6580018XSEE0,0
8IQU14004,6580018YSEA7,0
8IQU14004,6580018ZSEF1,0
8IQU14004,65800190SEA6,0
8IQU14004,65800191SEF0,0
8IQU14004,65800193SEG1,0
8IQU14004,65800194SED0,0
8IQU14004,65800195SEH2,0
8IQU14004,65800196SEE1,0
8IQU14004,65800199SEC1,0
8IQU31001,6580036SSEB4,0
8IQU31001,6580036TSEF6,0
8IQU31001,6580036VSEG7,0
8IQU31001,6580036WSED6,0
8IQU31001,6580036YSEE7,0
8IQU31001,65800370SEE6,0
8IQU31001,65800371SEB5,0
8IQU31001,65800372SEF7,0
8IQU31001,65800373SEC6,0
8IQU31001,6580039DSEC7,0
8IQU31001,6580039ESEH1,0
8IQU31001,6580039FSEE0,0
8IQU31001,6580039GSEA7,0
8IQU31001,6580039ISEC0,0
8IQU31001,6580039LSEA0,0
8IQU31001,6580039MSEE2,0
8IQU31001,6580039PSEC2,0
8IQU31001,6580039QSEG4,0
8IQU31001,6580039RSED3,0
8IQU31001,6580039SSEA2,0
8IQU31001,6580039TSEE4,0
8IQU31001,6580039USEB3,0
8IQU31001,6580039WSEC4,0
8IQU31001,6580039XSEG6,0
8IQU31001,6580039YSED5,0
8IQU14012,6A03X107SOD1,0
8IQU14012,6A057114SOD2,0
8IQU18011,6A068022SOD4,0
8IQU18011,6A06G352SOF2,0
8IQU18011,6A06H269SOD7,0
8IQU18011,6A06J153SOF0,0
8IQU18011,6A06J154SOB7,0
8IQU18011,6A06J157SOH2,0
8IQU18011,6A06J167SOE3,0
8IQU18011,6A06J168SOB2,0
8IQU18011,6A06J170SOB2,0
8IQU18011,6A06J173SOG5,0
8IQU17009,6A06N029SOE5,0
8IQU17012,6A06N031SOE5,0
8IQU17012,6A06N037SOA5,0
8IQU15007,6A06N071SOA4,0
8IQU15010,6A06X018SOH0,0
8IQU15010,6A06X022SOA6,0
8IQU15010,6A06X024SOB7,0
8IQU17009,6A071027SOD0,0
8IQU17009,6A071028SOH2,0
8IQU17009,6A071029SOE1,0
8IQU17009,6A071032SOB0,0
8IQU17009,6A071038SOE3,0
8IQU17009,6A071048SOB4,0
8IQU17009,6A071073SOB1,0
8IQU17009,6A071076SOG4,0
8IQU17009,6A071084SOC4,0
8IQU17009,6A071092SOF7,0
8IQU17009,6A071125SOB0,0
8IQU17009,6A071136SOC3,0
8IQU17009,6A071323SOF4,0
8IQU15011,6A072005SOA5,0
8IQU15011,6A072007SOB6,0
8IQU15011,6A072012SOH1,0
8IQU15011,6A072015SOF1,0
8IQU15011,6A072018SOD1,0
8IQU15011,6A072020SOD1,0
8IQU13006,6A072030SOA2,0
8IQU13006,6A072032SOB3,0
8IQU13006,6A072034SOC4,0
8IQU13006,6A072035SOG6,0
8IQU13006,6A072038SOE6,0
8IQU13006,6A072039SOB5,0
8IQU15011,6A072072SOE5,0
8IQU15011,6A072074SOF6,0
8IQU13006,6A072107SOA7,0
8IQU16014,6A072113SOD1,0
8IQU13006,6A072158SOF4,0
8IQU13006,6A072161SOC3,0
8IQU13006,6A072164SOA3,0
8IQU13006,6A072169SOG7,0
8IQU13006,6A072170SOC5,0
8IQU13006,6A072171SOG7,0
8IQU16019,6A072345SOB2,0
8IQU16013,6A073180SOA1,0
8IQU16013,6A073349SOD7,0
8IQU15010,6A074067SOA0,0
8IQU16012,6A074173SOB3,0
8IQU16012,6A074175SOC4,0
8IQU14010,6A075048SOD0,0
8IQU14010,6A075050SOD0,0
8IQU16012,6A075127SOD5,0
8IQU16000,6A076007SOD2,0
8IQU15010,6A076008SOA1,0
8IQU15010,6A076016SOD4,0
8IQU16012,6A076017SOA3,0
8IQU15010,6A076018SOE5,0
8IQU15010,6A076085SOB2,0
8IQU17012,6A076178SOB2,0
8IQU17012,6A076179SOF4,0
8IQU14010,6A076263SOE1,0
8IQU13006,6A077038SOG5,0
8IQU13006,6A077045SOF6,0
8IQU13006,6A077046SOC5,0
8IQU13006,6A077052SOE7,0
8IQU13006,6A077056SOH1,0
8IQU13006,6A077407SOA1,0
8IQU13006,6A078153SOB2,0
8IQU16013,6A078155SOC3,0
8IQU13006,6A078193SOE4,0
8IQU16013,6A078223SOB5,0
8IQU13006,6A078226SOH0,0
8IQU16014,6A078228SOA6,0
8IQU16014,6A078229SOF0,0
8IQU16014,6A078230SOA6,0
8IQU16014,6A078231SOF0,0
8IQU16014,6A078233SOG1,0
8IQU16014,6A078234SOD0,0
8IQU16014,6A078235SOH2,0
8IQU16014,6A078237SOB0,0
8IQU16014,6A079029SOH1,0
8IQU16014,6A079030SOC7,0
8IQU16014,6A079033SOA7,0
8IQU16014,6A079034SOF1,0
8IQU16014,6A079037SOD1,0
8IQU15011,6A079046SOD3,0
8IQU15011,6A079105SOC3,0
8IQU15011,6A079111SOE5,0
8IQU15011,6A079114SOC5,0
8IQU15011,6A079117SOA5,0
8IQU15011,6A079165SOH2,0
8IQU16014,6A079183SOA3,0
8IQU16014,6A079201SOG5,0
8IQU16014,6A079205SOB4,0
8IQU16014,6A079222SOF1,0
8IQU16014,6A079223SOC0,0
8IQU13006,6A079242SOG6,0
8IQU16014,6A079246SOB5,0
8IQU16014,6A079247SOF7,0
8IQU16014,6A079249SOH0,0
8IQU13006,6A079265SOG3,0
8IQU15011,6A079288SOG0,0
8IQU15011,6A079289SOC7,0
8IQU15011,6A079290SOG0,0
8IQU15011,6A079291SOC7,0
8IQU15011,6A079292SOH1,0
8IQU15011,6A079293SOE0,0
8IQU15011,6A079294SOA7,0
8IQU15011,6A079296SOC0,0
8IQU15011,6A079299SOA0,0
8IQU15011,6A079300SOB4,0
8IQU16014,6A07A018SOB3,0
8IQU16013,6A07B261SOA1,0
8IQU14015,6A07B279SOB6,0
8IQU14015,6A07B285SOE0,0
8IQU14015,6A07B286SOA7,0
8IQU16013,6A07B307SOF1,0
8IQU14015,6A07B311SOG2,0
8IQU14015,6A07B313SOA0,0
8IQU13006,6A07C043SOB6,0
8IQU14015,6A07C194SOF4,0
8IQU15003,6A07C378SOE3,0
8IQU16017,6A07D015SOE4,0
8IQU16017,6A07D016SOB3,0
8IQU16017,6A07D025SOB5,0
8IQU16017,6A07D027SOC6,0
8IQU16005,6A07D029SOD7,0
8IQU16005,6A07D030SOH0,0
8IQU16017,6A07D031SOD7,0
8IQU16017,6A07D073SOA7,0
8IQU14015,6A07D108SOE4,0
8IQU14015,6A07D112SOF5,0
8IQU15004,6A07D160SOE7,0
8IQU15004,6A07D204SOB3,0
8IQU15004,6A07D210SOD5,0
8IQU15004,6A07D216SOH0,0
8IQU15004,6A07D217SOD7,0
8IQU15001,6A07D227SOB0,0
8IQU15001,6A07D229SOC1,0
8IQU15001,6A07D234SOA1,0
8IQU15001,6A07D235SOE3,0
8IQU15001,6A07D255SOG0,0
8IQU15001,6A07D258SOE0,0
8IQU15001,6A07D259SOA7,0
8IQU15001,6A07D260SOE0,0
8IQU15001,6A07D261SOA7,0
8IQU15001,6A07D262SOF1,0
8IQU15003,6A07D264SOG2,0
8IQU14015,6A07D269SOF3,0
8IQU15001,6A07D273SOG4,0
8IQU15001,6A07D274SOD3,0
8IQU14015,6A07D298SOH2,0
8IQU14015,6A07D300SOF5,0
8IQU13007,6A07E015SOE7,0
8IQU16001,6A07E026SOG2,0
8IQU13007,6A07E030SOA0,0
8IQU13007,6A07E032SOB1,0
8IQU13007,6A07E035SOG4,0
8IQU15013,6A07E036SOD3,0
8IQU17014,6A07E037SOA2,0
8IQU15013,6A07E038SOE4,0
8IQU15013,6A07E039SOB3,0
8IQU15013,6A07E040SOE4,0
8IQU17014,6A07E041SOB3,0
8IQU15013,6A07E043SOC4,0
8IQU15013,6A07E044SOG6,0
8IQU17014,6A07E045SOD5,0
8IQU17014,6A07E048SOB5,0
8IQU17014,6A07E049SOF7,0
8IQU17014,6A07E052SOC6,0
8IQU17014,6A07E053SOH0,0
8IQU17014,6A07E054SOD7,0
8IQU15013,6A07E055SOA6,0
8IQU17014,6A07E056SOF0,0
8IQU17014,6A07E057SOB7,0
8IQU17014,6A07E060SOG1,0
8IQU14001,6A07E067SOG3,0
8IQU14001,6A07E072SOE3,0
8IQU13009,6A07E083SOF6,0
8IQU14001,6A07E087SOA5,0
8IQU14001,6A07E090SOE7,0
8IQU15014,6A07E096SOA7,0
8IQU17014,6A07E098SOC0,0
8IQU17014,6A07E099SOG2,0
8IQU17014,6A07E100SOA3,0
8IQU14005,6A07E101SOE5,0
8IQU14001,6A07E102SOB4,0
8IQU14001,6A07E103SOF6,0
8IQU14001,6A07E104SOC5,0
8IQU14001,6A07E105SOG7,0
8IQU14005,6A07E106SOD6,0
8IQU14005,6A07E108SOE7,0
8IQU14005,6A07E109SOB6,0
8IQU14001,6A07E111SOB6,0
8IQU14001,6A07E112SOG0,0
8IQU14005,6A07E113SOC7,0
8IQU14001,6A07E114SOH1,0
