CMBSRP_M3_DUT1_RES,BEOL
CAPC_AM02_D42_54cpp_SP_p8_noCT~Short,FEOLMOL_HOL
AIO_V21_D01_SRWL2ND_CAm6~Short,FEOLMOL_HOL
AIO_V21_D02_SRWL2ND_CAm5p5~Short,FEOLMOL_HOL
AIO_V21_D03_SRWL2ND_CAm5~Short,FEOLMOL_HOL
AIO_V21_D04_SRWL2ND_CAm4p5~Short,FEOLMOL_HOL
AIO_V21_D05_SRWL2ND_CAm4~Short,FEOLMOL_HOL
AIO_V21_D06_SRWL2ND_CAm3p5~Short,FEOLMOL_HOL
AIO_V21_D07_SRWL2ND_CAm3~Short,FEOLMOL_HOL
AIO_V21_D08_SRWL2ND_CAm2~Short,FEOLMOL_HOL
AIO_V21_D09_SRWL2ND_CAm1~Short,FEOLMOL_HOL
AIO_V21_D10_SRWL2ND_CAnom~Short,FEOLMOL_HOL
AIO_V21_D11_SRWL2ND_CAp1~Short,FEOLMOL_HOL
AIO_V21_D12_SRWL2ND_CAp2~Short,FEOLMOL_HOL
AIO_V21_D13_SRWL2ND_CAp3~Short,FEOLMOL_HOL
AIO_V21_D14_SRWL2ND_CAp3p5~Short,FEOLMOL_HOL
AIO_V21_D15_SRWL2ND_CAp4~Short,FEOLMOL_HOL
AIO_V21_D16_SRWL2ND_CAp4p5~Short,FEOLMOL_HOL
AIO_V21_D17_SRWL2ND_CAp5~Short,FEOLMOL_HOL
AIO_V21_D18_SRWL2ND_CAp5p5~Short,FEOLMOL_HOL
AIO_V21_D19_SRWL2ND_CAp6~Short,FEOLMOL_HOL
AIO_V22_D01_SRWL2ND_CAm6~Short,FEOLMOL_HOL
AIO_V22_D02_SRWL2ND_CAm5p5~Short,FEOLMOL_HOL
AIO_V22_D03_SRWL2ND_CAm5~Short,FEOLMOL_HOL
AIO_V22_D04_SRWL2ND_CAm4p5~Short,FEOLMOL_HOL
AIO_V22_D05_SRWL2ND_CAm4~Short,FEOLMOL_HOL
AIO_V22_D06_SRWL2ND_CAm3p5~Short,FEOLMOL_HOL
AIO_V22_D07_SRWL2ND_CAm3~Short,FEOLMOL_HOL
AIO_V22_D08_SRWL2ND_CAm2~Short,FEOLMOL_HOL
AIO_V22_D09_SRWL2ND_CAm1~Short,FEOLMOL_HOL
AIO_V22_D10_SRWL2ND_CAnom~Short,FEOLMOL_HOL
AIO_V22_D11_SRWL2ND_CAp1~Short,FEOLMOL_HOL
AIO_V22_D12_SRWL2ND_CAp2~Short,FEOLMOL_HOL
AIO_V22_D13_SRWL2ND_CAp3~Short,FEOLMOL_HOL
AIO_V22_D14_SRWL2ND_CAp3p5~Short,FEOLMOL_HOL
AIO_V22_D15_SRWL2ND_CAp4~Short,FEOLMOL_HOL
AIO_V22_D16_SRWL2ND_CAp4p5~Short,FEOLMOL_HOL
AIO_V22_D17_SRWL2ND_CAp5~Short,FEOLMOL_HOL
AIO_V22_D18_SRWL2ND_CAp5p5~Short,FEOLMOL_HOL
AIO_V22_D19_SRWL2ND_CAp6~Short,FEOLMOL_HOL
AIO_V23_D01_SRWL2ND_CAm6~Short,FEOLMOL_HOL
AIO_V23_D02_SRWL2ND_CAm5p5~Short,FEOLMOL_HOL
AIO_V23_D03_SRWL2ND_CAm5~Short,FEOLMOL_HOL
AIO_V23_D04_SRWL2ND_CAm4p5~Short,FEOLMOL_HOL
AIO_V23_D05_SRWL2ND_CAm4~Short,FEOLMOL_HOL
AIO_V23_D06_SRWL2ND_CAm3p5~Short,FEOLMOL_HOL
AIO_V23_D07_SRWL2ND_CAm3~Short,FEOLMOL_HOL
AIO_V23_D08_SRWL2ND_CAm2~Short,FEOLMOL_HOL
AIO_V23_D09_SRWL2ND_CAm1~Short,FEOLMOL_HOL
AIO_V23_D10_SRWL2ND_CAnom~Short,FEOLMOL_HOL
AIO_V23_D11_SRWL2ND_CAp1~Short,FEOLMOL_HOL
AIO_V23_D12_SRWL2ND_CAp2~Short,FEOLMOL_HOL
AIO_V23_D13_SRWL2ND_CAp3~Short,FEOLMOL_HOL
AIO_V23_D14_SRWL2ND_CAp3p5~Short,FEOLMOL_HOL
AIO_V23_D15_SRWL2ND_CAp4~Short,FEOLMOL_HOL
AIO_V23_D16_SRWL2ND_CAp4p5~Short,FEOLMOL_HOL
AIO_V23_D17_SRWL2ND_CAp5~Short,FEOLMOL_HOL
AIO_V23_D18_SRWL2ND_CAp5p5~Short,FEOLMOL_HOL
AIO_V23_D19_SRWL2ND_CAp6~Short,FEOLMOL_HOL
AIO_V24_D01_SRWL2ND_CAm6~Short,FEOLMOL_HOL
AIO_V24_D02_SRWL2ND_CAm5p5~Short,FEOLMOL_HOL
AIO_V24_D03_SRWL2ND_CAm5~Short,FEOLMOL_HOL
AIO_V24_D04_SRWL2ND_CAm4p5~Short,FEOLMOL_HOL
AIO_V24_D05_SRWL2ND_CAm4~Short,FEOLMOL_HOL
AIO_V24_D06_SRWL2ND_CAm3p5~Short,FEOLMOL_HOL
AIO_V24_D07_SRWL2ND_CAm3~Short,FEOLMOL_HOL
AIO_V24_D08_SRWL2ND_CAm2~Short,FEOLMOL_HOL
AIO_V24_D09_SRWL2ND_CAm1~Short,FEOLMOL_HOL
AIO_V24_D10_SRWL2ND_CAnom~Short,FEOLMOL_HOL
AIO_V24_D11_SRWL2ND_CAp1~Short,FEOLMOL_HOL
AIO_V24_D12_SRWL2ND_CAp2~Short,FEOLMOL_HOL
AIO_V24_D13_SRWL2ND_CAp3~Short,FEOLMOL_HOL
AIO_V24_D14_SRWL2ND_CAp3p5~Short,FEOLMOL_HOL
AIO_V24_D15_SRWL2ND_CAp4~Short,FEOLMOL_HOL
AIO_V24_D16_SRWL2ND_CAp4p5~Short,FEOLMOL_HOL
AIO_V24_D17_SRWL2ND_CAp5~Short,FEOLMOL_HOL
AIO_V24_D18_SRWL2ND_CAp5p5~Short,FEOLMOL_HOL
AIO_V24_D19_SRWL2ND_CAp6~Short,FEOLMOL_HOL
AIO_V25_D01_SRWL2ND_CAm6~Short,FEOLMOL_HOL
AIO_V25_D02_SRWL2ND_CAm5p5~Short,FEOLMOL_HOL
AIO_V25_D03_SRWL2ND_CAm5~Short,FEOLMOL_HOL
AIO_V25_D04_SRWL2ND_CAm4p5~Short,FEOLMOL_HOL
AIO_V25_D05_SRWL2ND_CAm4~Short,FEOLMOL_HOL
AIO_V25_D06_SRWL2ND_CAm3p5~Short,FEOLMOL_HOL
AIO_V25_D07_SRWL2ND_CAm3~Short,FEOLMOL_HOL
AIO_V25_D08_SRWL2ND_CAm2~Short,FEOLMOL_HOL
AIO_V25_D09_SRWL2ND_CAm1~Short,FEOLMOL_HOL
AIO_V25_D10_SRWL2ND_CAnom~Short,FEOLMOL_HOL
AIO_V25_D11_SRWL2ND_CAp1~Short,FEOLMOL_HOL
AIO_V25_D12_SRWL2ND_CAp2~Short,FEOLMOL_HOL
AIO_V25_D13_SRWL2ND_CAp3~Short,FEOLMOL_HOL
AIO_V25_D14_SRWL2ND_CAp3p5~Short,FEOLMOL_HOL
AIO_V25_D15_SRWL2ND_CAp4~Short,FEOLMOL_HOL
AIO_V25_D16_SRWL2ND_CAp4p5~Short,FEOLMOL_HOL
AIO_V25_D17_SRWL2ND_CAp5~Short,FEOLMOL_HOL
AIO_V25_D18_SRWL2ND_CAp5p5~Short,FEOLMOL_HOL
AIO_V25_D19_SRWL2ND_CAp6~Short,FEOLMOL_HOL
AIO_V26_D01_SRWL2ND_CAm6~Short,FEOLMOL_HOL
AIO_V26_D02_SRWL2ND_CAm5p5~Short,FEOLMOL_HOL
AIO_V26_D03_SRWL2ND_CAm5~Short,FEOLMOL_HOL
AIO_V26_D04_SRWL2ND_CAm4p5~Short,FEOLMOL_HOL
AIO_V26_D05_SRWL2ND_CAm4~Short,FEOLMOL_HOL
AIO_V26_D06_SRWL2ND_CAm3p5~Short,FEOLMOL_HOL
AIO_V26_D07_SRWL2ND_CAm3~Short,FEOLMOL_HOL
AIO_V26_D08_SRWL2ND_CAm2~Short,FEOLMOL_HOL
AIO_V26_D09_SRWL2ND_CAm1~Short,FEOLMOL_HOL
AIO_V26_D10_SRWL2ND_CAnom~Short,FEOLMOL_HOL
AIO_V26_D11_SRWL2ND_CAp1~Short,FEOLMOL_HOL
AIO_V26_D12_SRWL2ND_CAp2~Short,FEOLMOL_HOL
AIO_V26_D13_SRWL2ND_CAp3~Short,FEOLMOL_HOL
AIO_V26_D14_SRWL2ND_CAp3p5~Short,FEOLMOL_HOL
AIO_V26_D15_SRWL2ND_CAp4~Short,FEOLMOL_HOL
AIO_V26_D16_SRWL2ND_CAp4p5~Short,FEOLMOL_HOL
AIO_V26_D17_SRWL2ND_CAp5~Short,FEOLMOL_HOL
AIO_V26_D18_SRWL2ND_CAp5p5~Short,FEOLMOL_HOL
AIO_V26_D19_SRWL2ND_CAp6~Short,FEOLMOL_HOL
MP6_PDN1_FET_SN_9T9T~DIBL_100n,Device
MP6_PDN1_FET_SN_9T9T~Idoff,Device
MP6_PDN1_FET_SN_9T9T~Ieff,Device
MP6_PDN1_FET_SN_9T9T~Ihigh,Device
MP6_PDN1_FET_SN_9T9T~Ilow,Device
MP6_PDN1_FET_SN_9T9T~Isoff,Device
MP6_PDN1_FET_SN_9T9T~Vtlin_100n,Device
MP6_PDN1_FET_SN_9T9T~Vtsat_100n,Device
MP6_PDN1_FET_SN_CFil~DIBL_100n,Device
MP6_PDN1_FET_SN_CFil~Idoff,Device
MP6_PDN1_FET_SN_CFil~Ieff,Device
MP6_PDN1_FET_SN_CFil~Ihigh,Device
MP6_PDN1_FET_SN_CFil~Ilow,Device
MP6_PDN1_FET_SN_CFil~Isoff,Device
MP6_PDN1_FET_SN_CFil~Vtlin_100n,Device
MP6_PDN1_FET_SN_CFil~Vtsat_100n,Device
MP6_PDN1_FET_SN_EGHi~DIBL_100n,Device
MP6_PDN1_FET_SN_EGHi~Idoff,Device
MP6_PDN1_FET_SN_EGHi~Ieff,Device
MP6_PDN1_FET_SN_EGHi~Ihigh,Device
MP6_PDN1_FET_SN_EGHi~Ilow,Device
MP6_PDN1_FET_SN_EGHi~Isoff,Device
MP6_PDN1_FET_SN_EGHi~Vtlin_100n,Device
MP6_PDN1_FET_SN_EGHi~Vtsat_100n,Device
MP6_PDN1_FET_SN_Fil2~DIBL_100n,Device
MP6_PDN1_FET_SN_Fil2~Idoff,Device
MP6_PDN1_FET_SN_Fil2~Ieff,Device
MP6_PDN1_FET_SN_Fil2~Ihigh,Device
MP6_PDN1_FET_SN_Fil2~Ilow,Device
MP6_PDN1_FET_SN_Fil2~Isoff,Device
MP6_PDN1_FET_SN_Fil2~Vtlin_100n,Device
MP6_PDN1_FET_SN_Fil2~Vtsat_100n,Device
MP6_PDN1_FET_SN_Fil3~DIBL_100n,Device
MP6_PDN1_FET_SN_Fil3~Idoff,Device
MP6_PDN1_FET_SN_Fil3~Ieff,Device
MP6_PDN1_FET_SN_Fil3~Ihigh,Device
MP6_PDN1_FET_SN_Fil3~Ilow,Device
MP6_PDN1_FET_SN_Fil3~Isoff,Device
MP6_PDN1_FET_SN_Fil3~Vtlin_100n,Device
MP6_PDN1_FET_SN_Fil3~Vtsat_100n,Device
MP6_PDN1_FET_SN_NCAP~DIBL_100n,Device
MP6_PDN1_FET_SN_NCAP~Idoff,Device
MP6_PDN1_FET_SN_NCAP~Ieff,Device
MP6_PDN1_FET_SN_NCAP~Ihigh,Device
MP6_PDN1_FET_SN_NCAP~Ilow,Device
MP6_PDN1_FET_SN_NCAP~Isoff,Device
MP6_PDN1_FET_SN_NCAP~Vtlin_100n,Device
MP6_PDN1_FET_SN_NCAP~Vtsat_100n,Device
MP6_PDN1_FET_SN_SGHi~DIBL_100n,Device
MP6_PDN1_FET_SN_SGHi~Idoff,Device
MP6_PDN1_FET_SN_SGHi~Ieff,Device
MP6_PDN1_FET_SN_SGHi~Ihigh,Device
MP6_PDN1_FET_SN_SGHi~Ilow,Device
MP6_PDN1_FET_SN_SGHi~Isoff,Device
MP6_PDN1_FET_SN_SGHi~Vtlin_100n,Device
MP6_PDN1_FET_SN_SGHi~Vtsat_100n,Device
MP6_PDN1_FET_SN_SGMd~DIBL_100n,Device
MP6_PDN1_FET_SN_SGMd~Idoff,Device
MP6_PDN1_FET_SN_SGMd~Ieff,Device
MP6_PDN1_FET_SN_SGMd~Ihigh,Device
MP6_PDN1_FET_SN_SGMd~Ilow,Device
MP6_PDN1_FET_SN_SGMd~Isoff,Device
MP6_PDN1_FET_SN_SGMd~Vtlin_100n,Device
MP6_PDN1_FET_SN_SGMd~Vtsat_100n,Device
MP6_PDN1_FET_SN_VPNP~DIBL_100n,Device
MP6_PDN1_FET_SN_VPNP~Idoff,Device
MP6_PDN1_FET_SN_VPNP~Ieff,Device
MP6_PDN1_FET_SN_VPNP~Ihigh,Device
MP6_PDN1_FET_SN_VPNP~Ilow,Device
MP6_PDN1_FET_SN_VPNP~Isoff,Device
MP6_PDN1_FET_SN_VPNP~Vtlin_100n,Device
MP6_PDN1_FET_SN_VPNP~Vtsat_100n,Device
MP6_PDN2_FET_SP_9T9T~DIBL_100n,Device
MP6_PDN2_FET_SP_9T9T~Idoff,Device
MP6_PDN2_FET_SP_9T9T~Ieff,Device
MP6_PDN2_FET_SP_9T9T~Ihigh,Device
MP6_PDN2_FET_SP_9T9T~Ilow,Device
MP6_PDN2_FET_SP_9T9T~Isoff,Device
MP6_PDN2_FET_SP_9T9T~Vtlin_100n,Device
MP6_PDN2_FET_SP_9T9T~Vtsat_100n,Device
MP6_PDN2_FET_SP_CFil~DIBL_100n,Device
MP6_PDN2_FET_SP_CFil~Idoff,Device
MP6_PDN2_FET_SP_CFil~Ieff,Device
MP6_PDN2_FET_SP_CFil~Ihigh,Device
MP6_PDN2_FET_SP_CFil~Ilow,Device
MP6_PDN2_FET_SP_CFil~Isoff,Device
MP6_PDN2_FET_SP_CFil~Vtlin_100n,Device
MP6_PDN2_FET_SP_CFil~Vtsat_100n,Device
MP6_PDN2_FET_SP_EGHi~DIBL_100n,Device
MP6_PDN2_FET_SP_EGHi~Idoff,Device
MP6_PDN2_FET_SP_EGHi~Ieff,Device
MP6_PDN2_FET_SP_EGHi~Ihigh,Device
MP6_PDN2_FET_SP_EGHi~Ilow,Device
MP6_PDN2_FET_SP_EGHi~Isoff,Device
MP6_PDN2_FET_SP_EGHi~Vtlin_100n,Device
MP6_PDN2_FET_SP_EGHi~Vtsat_100n,Device
MP6_PDN2_FET_SP_Fil2~DIBL_100n,Device
MP6_PDN2_FET_SP_Fil2~Idoff,Device
MP6_PDN2_FET_SP_Fil2~Ieff,Device
MP6_PDN2_FET_SP_Fil2~Ihigh,Device
MP6_PDN2_FET_SP_Fil2~Ilow,Device
MP6_PDN2_FET_SP_Fil2~Isoff,Device
MP6_PDN2_FET_SP_Fil2~Vtlin_100n,Device
MP6_PDN2_FET_SP_Fil2~Vtsat_100n,Device
MP6_PDN2_FET_SP_Fil3~DIBL_100n,Device
MP6_PDN2_FET_SP_Fil3~Idoff,Device
MP6_PDN2_FET_SP_Fil3~Ieff,Device
MP6_PDN2_FET_SP_Fil3~Ihigh,Device
MP6_PDN2_FET_SP_Fil3~Ilow,Device
MP6_PDN2_FET_SP_Fil3~Isoff,Device
MP6_PDN2_FET_SP_Fil3~Vtlin_100n,Device
MP6_PDN2_FET_SP_Fil3~Vtsat_100n,Device
MP6_PDN2_FET_SP_NCAP~DIBL_100n,Device
MP6_PDN2_FET_SP_NCAP~Idoff,Device
MP6_PDN2_FET_SP_NCAP~Ieff,Device
MP6_PDN2_FET_SP_NCAP~Ihigh,Device
MP6_PDN2_FET_SP_NCAP~Ilow,Device
MP6_PDN2_FET_SP_NCAP~Isoff,Device
MP6_PDN2_FET_SP_NCAP~Vtlin_100n,Device
MP6_PDN2_FET_SP_NCAP~Vtsat_100n,Device
MP6_PDN2_FET_SP_SGHi~DIBL_100n,Device
MP6_PDN2_FET_SP_SGHi~Idoff,Device
MP6_PDN2_FET_SP_SGHi~Ieff,Device
MP6_PDN2_FET_SP_SGHi~Ihigh,Device
MP6_PDN2_FET_SP_SGHi~Ilow,Device
MP6_PDN2_FET_SP_SGHi~Isoff,Device
MP6_PDN2_FET_SP_SGHi~Vtlin_100n,Device
MP6_PDN2_FET_SP_SGHi~Vtsat_100n,Device
MP6_PDN2_FET_SP_SGMd~DIBL_100n,Device
MP6_PDN2_FET_SP_SGMd~Idoff,Device
MP6_PDN2_FET_SP_SGMd~Ieff,Device
MP6_PDN2_FET_SP_SGMd~Ihigh,Device
MP6_PDN2_FET_SP_SGMd~Ilow,Device
MP6_PDN2_FET_SP_SGMd~Isoff,Device
MP6_PDN2_FET_SP_SGMd~Vtlin_100n,Device
MP6_PDN2_FET_SP_SGMd~Vtsat_100n,Device
MP6_PDN2_FET_SP_VPNP~DIBL_100n,Device
MP6_PDN2_FET_SP_VPNP~Idoff,Device
MP6_PDN2_FET_SP_VPNP~Ieff,Device
MP6_PDN2_FET_SP_VPNP~Ihigh,Device
MP6_PDN2_FET_SP_VPNP~Ilow,Device
MP6_PDN2_FET_SP_VPNP~Isoff,Device
MP6_PDN2_FET_SP_VPNP~Vtlin_100n,Device
MP6_PDN2_FET_SP_VPNP~Vtsat_100n,Device
ROL9T4FMDBFO1~Freq_075,Device
ROL9T4FMDBFO1~Idda_075,Device
ROL9T4FMDBFO1~Iddq_075,Device
ROL9T4FMDBMOS~Freq_060,Device
ROL9T4FMDBMOS~Freq_090,Device
ROL9T4FMDBMOS~Idda_060,Device
ROL9T4FMDBMOS~Idda_090,Device
ROL9T4FMDBMOS~Iddq_060,Device
ROL9T4FMDBMOS~Iddq_090,Device
ROSL9T4FMDBFO1~Freq_075,Device
ROSL9T4FMDBFO1~Idda_075,Device
ROSL9T4FMDBFO1~Iddq_075,Device
ROSL9T4FMDBMOS~Freq_060,Device
ROSL9T4FMDBMOS~Freq_090,Device
ROSL9T4FMDBMOS~Idda_060,Device
ROSL9T4FMDBMOS~Idda_090,Device
ROSL9T4FMDBMOS~Iddq_060,Device
ROSL9T4FMDBMOS~Iddq_090,Device
ROUL9T4FMDBFO1~Freq_075,Device
ROUL9T4FMDBFO1~Idda_075,Device
ROUL9T4FMDBFO1~Iddq_075,Device
ROUL9T4FMDBMOS~Freq_060,Device
ROUL9T4FMDBMOS~Freq_090,Device
ROUL9T4FMDBMOS~Idda_060,Device
ROUL9T4FMDBMOS~Idda_090,Device
ROUL9T4FMDBMOS~Iddq_060,Device
ROUL9T4FMDBMOS~Iddq_090,Device
NL9T2FMDB~DIBL_100n,Device
NL9T2FMDB~Idoff,Device
NL9T2FMDB~Ieff,Device
NL9T2FMDB~Ihigh,Device
NL9T2FMDB~Ilow,Device
NL9T2FMDB~Isoff,Device
NL9T2FMDB~Vtlin_100n,Device
NL9T2FMDB~Vtsat_100n,Device
NSL9T2FMDB~DIBL_100n,Device
NSL9T2FMDB~Idoff,Device
NSL9T2FMDB~Ieff,Device
NSL9T2FMDB~Ihigh,Device
NSL9T2FMDB~Ilow,Device
NSL9T2FMDB~Isoff,Device
NSL9T2FMDB~Vtlin_100n,Device
NSL9T2FMDB~Vtsat_100n,Device
NSL9T3FMDB~DIBL_100n,Device
NSL9T3FMDB~Idoff,Device
NSL9T3FMDB~Ieff,Device
NSL9T3FMDB~Ihigh,Device
NSL9T3FMDB~Ilow,Device
NSL9T3FMDB~Isoff,Device
NSL9T3FMDB~Vtlin_100n,Device
NSL9T3FMDB~Vtsat_100n,Device
NSL9T4FMDBNF1~DIBL_100n,Device
NSL9T4FMDBNF1~Idoff,Device
NSL9T4FMDBNF1~Ieff,Device
NSL9T4FMDBNF1~Ihigh,Device
NSL9T4FMDBNF1~Ilow,Device
NSL9T4FMDBNF1~Isoff,Device
NSL9T4FMDBNF1~Vtlin_100n,Device
NSL9T4FMDBNF1~Vtsat_100n,Device
NUL9T2FMDB~DIBL_100n,Device
NUL9T2FMDB~Idoff,Device
NUL9T2FMDB~Ieff,Device
NUL9T2FMDB~Ihigh,Device
NUL9T2FMDB~Ilow,Device
NUL9T2FMDB~Isoff,Device
NUL9T2FMDB~Vtlin_100n,Device
NUL9T2FMDB~Vtsat_100n,Device
NSL9T2FMDBNF11CSA~DIBL_100n,Device
NSL9T2FMDBNF11CSA~Idoff,Device
NSL9T2FMDBNF11CSA~Ieff,Device
NSL9T2FMDBNF11CSA~Ihigh,Device
NSL9T2FMDBNF11CSA~Ilow,Device
NSL9T2FMDBNF11CSA~Isoff,Device
NSL9T2FMDBNF11CSA~Vtlin_100n,Device
NSL9T2FMDBNF11CSA~Vtsat_100n,Device
NSL9T2FMDBNF12CSA~DIBL_100n,Device
NSL9T2FMDBNF12CSA~Idoff,Device
NSL9T2FMDBNF12CSA~Ieff,Device
NSL9T2FMDBNF12CSA~Ihigh,Device
NSL9T2FMDBNF12CSA~Ilow,Device
NSL9T2FMDBNF12CSA~Isoff,Device
NSL9T2FMDBNF12CSA~Vtlin_100n,Device
NSL9T2FMDBNF12CSA~Vtsat_100n,Device
NSL9T4FMDBNF11CSA~DIBL_100n,Device
NSL9T4FMDBNF11CSA~Idoff,Device
NSL9T4FMDBNF11CSA~Ieff,Device
NSL9T4FMDBNF11CSA~Ihigh,Device
NSL9T4FMDBNF11CSA~Ilow,Device
NSL9T4FMDBNF11CSA~Isoff,Device
NSL9T4FMDBNF11CSA~Vtlin_100n,Device
NSL9T4FMDBNF11CSA~Vtsat_100n,Device
NSL9T4FMDBNF12CSA~DIBL_100n,Device
NSL9T4FMDBNF12CSA~Idoff,Device
NSL9T4FMDBNF12CSA~Ieff,Device
NSL9T4FMDBNF12CSA~Ihigh,Device
NSL9T4FMDBNF12CSA~Ilow,Device
NSL9T4FMDBNF12CSA~Isoff,Device
NSL9T4FMDBNF12CSA~Vtlin_100n,Device
NSL9T4FMDBNF12CSA~Vtsat_100n,Device
NSL9T4FMDBNF13CSA~DIBL_100n,Device
NSL9T4FMDBNF13CSA~Idoff,Device
NSL9T4FMDBNF13CSA~Ieff,Device
NSL9T4FMDBNF13CSA~Ihigh,Device
NSL9T4FMDBNF13CSA~Ilow,Device
NSL9T4FMDBNF13CSA~Isoff,Device
NSL9T4FMDBNF13CSA~Vtlin_100n,Device
NSL9T4FMDBNF13CSA~Vtsat_100n,Device
NSL9T4FMDBNF154~DIBL_100n,Device
NSL9T4FMDBNF154~Idoff,Device
NSL9T4FMDBNF154~Ieff,Device
NSL9T4FMDBNF154~Ihigh,Device
NSL9T4FMDBNF154~Ilow,Device
NSL9T4FMDBNF154~Isoff,Device
NSL9T4FMDBNF154~Vtlin_100n,Device
NSL9T4FMDBNF154~Vtsat_100n,Device
NSL9T2FMDBNF1~DIBL_100n,Device
NSL9T2FMDBNF1~Idoff,Device
NSL9T2FMDBNF1~Ieff,Device
NSL9T2FMDBNF1~Ihigh,Device
