CMBSRP_M3_DUT1_RES,BEOL
NSL9T2FMDBNF1~Ilow,Device
NSL9T2FMDBNF1~Isoff,Device
NSL9T2FMDBNF1~Vtlin_100n,Device
NSL9T2FMDBNF1~Vtsat_100n,Device
NSLREL4FMDBNF1~DIBL_100n,Device
NSLREL4FMDBNF1~Idoff,Device
NSLREL4FMDBNF1~Ieff,Device
NSLREL4FMDBNF1~Ihigh,Device
NSLREL4FMDBNF1~Ilow,Device
NSLREL4FMDBNF1~Isoff,Device
NSLREL4FMDBNF1~Vtlin_100n,Device
NSLREL4FMDBNF1~Vtsat_100n,Device
NSLUNI4FMDB~DIBL_100n,Device
NSLUNI4FMDB~Idoff,Device
NSLUNI4FMDB~Ieff,Device
NSLUNI4FMDB~Ihigh,Device
NSLUNI4FMDB~Ilow,Device
NSLUNI4FMDB~Isoff,Device
NSLUNI4FMDB~Vtlin_100n,Device
NSLUNI4FMDB~Vtsat_100n,Device
PL9T2FMDB~DIBL_100n,Device
PL9T2FMDB~Idoff,Device
PL9T2FMDB~Ieff,Device
PL9T2FMDB~Ihigh,Device
PL9T2FMDB~Ilow,Device
PL9T2FMDB~Isoff,Device
PL9T2FMDB~Vtlin_100n,Device
PL9T2FMDB~Vtsat_100n,Device
PSL9T2FMDB~DIBL_100n,Device
PSL9T2FMDB~Idoff,Device
PSL9T2FMDB~Ieff,Device
PSL9T2FMDB~Ihigh,Device
PSL9T2FMDB~Ilow,Device
PSL9T2FMDB~Isoff,Device
PSL9T2FMDB~Vtlin_100n,Device
PSL9T2FMDB~Vtsat_100n,Device
PSL9T3FMDB~DIBL_100n,Device
PSL9T3FMDB~Idoff,Device
PSL9T3FMDB~Ieff,Device
PSL9T3FMDB~Ihigh,Device
PSL9T3FMDB~Ilow,Device
PSL9T3FMDB~Isoff,Device
PSL9T3FMDB~Vtlin_100n,Device
PSL9T3FMDB~Vtsat_100n,Device
PSL9T4FMDBNF1~DIBL_100n,Device
PSL9T4FMDBNF1~Idoff,Device
PSL9T4FMDBNF1~Ieff,Device
PSL9T4FMDBNF1~Ihigh,Device
PSL9T4FMDBNF1~Ilow,Device
PSL9T4FMDBNF1~Isoff,Device
PSL9T4FMDBNF1~Vtlin_100n,Device
PSL9T4FMDBNF1~Vtsat_100n,Device
PUL9T2FMDB~DIBL_100n,Device
PUL9T2FMDB~Idoff,Device
PUL9T2FMDB~Ieff,Device
PUL9T2FMDB~Ihigh,Device
PUL9T2FMDB~Ilow,Device
PUL9T2FMDB~Isoff,Device
PUL9T2FMDB~Vtlin_100n,Device
PUL9T2FMDB~Vtsat_100n,Device
PSL825T4FMDBNF1~DIBL_100n,Device
PSL825T4FMDBNF1~Idoff,Device
PSL825T4FMDBNF1~Ieff,Device
PSL825T4FMDBNF1~Ihigh,Device
PSL825T4FMDBNF1~Ilow,Device
PSL825T4FMDBNF1~Isoff,Device
PSL825T4FMDBNF1~Vtlin_100n,Device
PSL825T4FMDBNF1~Vtsat_100n,Device
PSL9T2FMDBNF11CSA~DIBL_100n,Device
PSL9T2FMDBNF11CSA~Idoff,Device
PSL9T2FMDBNF11CSA~Ieff,Device
PSL9T2FMDBNF11CSA~Ihigh,Device
PSL9T2FMDBNF11CSA~Ilow,Device
PSL9T2FMDBNF11CSA~Isoff,Device
PSL9T2FMDBNF11CSA~Vtlin_100n,Device
PSL9T2FMDBNF11CSA~Vtsat_100n,Device
PSL9T2FMDBNF12CSA~DIBL_100n,Device
PSL9T2FMDBNF12CSA~Idoff,Device
PSL9T2FMDBNF12CSA~Ieff,Device
PSL9T2FMDBNF12CSA~Ihigh,Device
PSL9T2FMDBNF12CSA~Ilow,Device
PSL9T2FMDBNF12CSA~Isoff,Device
PSL9T2FMDBNF12CSA~Vtlin_100n,Device
PSL9T2FMDBNF12CSA~Vtsat_100n,Device
PSL9T4FMDBNF11CSA~DIBL_100n,Device
PSL9T4FMDBNF11CSA~Idoff,Device
PSL9T4FMDBNF11CSA~Ieff,Device
PSL9T4FMDBNF11CSA~Ihigh,Device
PSL9T4FMDBNF11CSA~Ilow,Device
PSL9T4FMDBNF11CSA~Isoff,Device
PSL9T4FMDBNF11CSA~Vtlin_100n,Device
PSL9T4FMDBNF11CSA~Vtsat_100n,Device
PSL9T4FMDBNF12CSA~DIBL_100n,Device
PSL9T4FMDBNF12CSA~Idoff,Device
PSL9T4FMDBNF12CSA~Ieff,Device
PSL9T4FMDBNF12CSA~Ihigh,Device
PSL9T4FMDBNF12CSA~Ilow,Device
PSL9T4FMDBNF12CSA~Isoff,Device
PSL9T4FMDBNF12CSA~Vtlin_100n,Device
PSL9T4FMDBNF12CSA~Vtsat_100n,Device
PSL9T4FMDBNF13CSA~DIBL_100n,Device
PSL9T4FMDBNF13CSA~Idoff,Device
PSL9T4FMDBNF13CSA~Ieff,Device
PSL9T4FMDBNF13CSA~Ihigh,Device
PSL9T4FMDBNF13CSA~Ilow,Device
PSL9T4FMDBNF13CSA~Isoff,Device
PSL9T4FMDBNF13CSA~Vtlin_100n,Device
PSL9T4FMDBNF13CSA~Vtsat_100n,Device
PSL9T4FMDBNF154~DIBL_100n,Device
PSL9T4FMDBNF154~Idoff,Device
PSL9T4FMDBNF154~Ieff,Device
PSL9T4FMDBNF154~Ihigh,Device
PSL9T4FMDBNF154~Ilow,Device
PSL9T4FMDBNF154~Isoff,Device
PSL9T4FMDBNF154~Vtlin_100n,Device
PSL9T4FMDBNF154~Vtsat_100n,Device
PSL825T4FMDBNF154~DIBL_100n,Device
PSL825T4FMDBNF154~Idoff,Device
PSL825T4FMDBNF154~Ieff,Device
PSL825T4FMDBNF154~Ihigh,Device
PSL825T4FMDBNF154~Ilow,Device
PSL825T4FMDBNF154~Isoff,Device
PSL825T4FMDBNF154~Vtlin_100n,Device
PSL825T4FMDBNF154~Vtsat_100n,Device
PSL9T2FMDBNF1~DIBL_100n,Device
PSL9T2FMDBNF1~Idoff,Device
PSL9T2FMDBNF1~Ieff,Device
PSL9T2FMDBNF1~Ihigh,Device
PSL9T2FMDBNF1~Ilow,Device
PSL9T2FMDBNF1~Isoff,Device
PSL9T2FMDBNF1~Vtlin_100n,Device
PSL9T2FMDBNF1~Vtsat_100n,Device
PSLREL4FMDBNF1~DIBL_100n,Device
PSLREL4FMDBNF1~Idoff,Device
PSLREL4FMDBNF1~Ieff,Device
PSLREL4FMDBNF1~Ihigh,Device
PSLREL4FMDBNF1~Ilow,Device
PSLREL4FMDBNF1~Isoff,Device
PSLREL4FMDBNF1~Vtlin_100n,Device
PSLREL4FMDBNF1~Vtsat_100n,Device
PSLUNI4FMDB~DIBL_100n,Device
PSLUNI4FMDB~Idoff,Device
PSLUNI4FMDB~Ieff,Device
PSLUNI4FMDB~Ihigh,Device
PSLUNI4FMDB~Ilow,Device
PSLUNI4FMDB~Isoff,Device
PSLUNI4FMDB~Vtlin_100n,Device
PSLUNI4FMDB~Vtsat_100n,Device
ROL9T4FMDBFO1~Freq_075,Device
ROL9T4FMDBFO1~Idda_075,Device
ROL9T4FMDBFO1~Iddq_075,Device
ROL9T4FMDBMOS~Freq_060,Device
ROL9T4FMDBMOS~Freq_075,Device
ROL9T4FMDBMOS~Freq_090,Device
ROL9T4FMDBMOS~Idda_060,Device
ROL9T4FMDBMOS~Idda_075,Device
ROL9T4FMDBMOS~Idda_090,Device
ROL9T4FMDBMOS~Iddq_060,Device
ROL9T4FMDBMOS~Iddq_075,Device
ROL9T4FMDBMOS~Iddq_090,Device
ROR9T4FMDBFO1~Freq_075,Device
ROR9T4FMDBFO1~Idda_075,Device
ROR9T4FMDBFO1~Iddq_075,Device
ROR9T4FMDBMOS~Freq_075,Device
ROR9T4FMDBMOS~Idda_075,Device
ROR9T4FMDBMOS~Iddq_075,Device
ROSL9T4FMDBFO1~Freq_075,Device
ROSL9T4FMDBFO1~Idda_075,Device
ROSL9T4FMDBFO1~Iddq_075,Device
ROSL9T4FMDBMOS~Freq_075,Device
ROSL9T4FMDBMOS~Idda_075,Device
ROSL9T4FMDBMOS~Iddq_075,Device
ROUL9T4FMDBMOS~Freq_075,Device
ROUL9T4FMDBMOS~Idda_075,Device
ROUL9T4FMDBMOS~Iddq_075,Device
EGN_PBTI_150_20F_GOF,REL
EGN_PBTI_150_20F_Intercept,REL
EGN_PBTI_150_20F_PreVt,REL
EGN_PBTI_150_20F_Ref_ID,REL
EGN_PBTI_150_20F_Ref_IG,REL
EGN_PBTI_150_20F_SHIFT1,REL
EGN_PBTI_150_20F_SHIFT2,REL
EGN_PBTI_150_20F_Slope,REL
EGN_PBTI_150_20F_VSENSE,REL
EGN_PBTI_PID_6X_150_GOF,REL
EGN_PBTI_PID_6X_150_Intercept,REL
EGN_PBTI_PID_6X_150_LKG,REL
EGN_PBTI_PID_6X_150_PreVt,REL
EGN_PBTI_PID_6X_150_Ref_ID,REL
EGN_PBTI_PID_6X_150_Ref_IG,REL
EGN_PBTI_PID_6X_150_SHIFT1,REL
EGN_PBTI_PID_6X_150_SHIFT2,REL
EGN_PBTI_PID_6X_150_Slope,REL
EGN_PBTI_PID_6X_150_VSENSE,REL
EGP_NBTI_150_20F_GOF,REL
EGP_NBTI_150_20F_Intercept,REL
EGP_NBTI_150_20F_PreVt,REL
EGP_NBTI_150_20F_Ref_ID,REL
EGP_NBTI_150_20F_Ref_IG,REL
EGP_NBTI_150_20F_SHIFT1,REL
EGP_NBTI_150_20F_SHIFT2,REL
EGP_NBTI_150_20F_Slope,REL
EGP_NBTI_150_20F_VSENSE,REL
EGP_NBTI_PID_6X_150_GOF,REL
EGP_NBTI_PID_6X_150_Intercept,REL
EGP_NBTI_PID_6X_150_LKG,REL
EGP_NBTI_PID_6X_150_PreVt,REL
EGP_NBTI_PID_6X_150_Ref_ID,REL
EGP_NBTI_PID_6X_150_Ref_IG,REL
EGP_NBTI_PID_6X_150_SHIFT1,REL
EGP_NBTI_PID_6X_150_SHIFT2,REL
EGP_NBTI_PID_6X_150_Slope,REL
EGP_NBTI_PID_6X_150_VSENSE,REL
HOL_MOL_VBD_LR_DUTN_Lk075,REL
HOL_MOL_VBD_LR_DUTN_VRAMP,REL
HOL_MOL_VBD_LR_DUTN_VST1,REL
HOL_MOL_VBD_LR_DUTN_i,REL
HOL_MOL_VBD_LR_DUTN_mode,REL
HOL_MOL_VBD_LR_DUTP_Lk075,REL
HOL_MOL_VBD_LR_DUTP_VRAMP,REL
HOL_MOL_VBD_LR_DUTP_VST1,REL
HOL_MOL_VBD_LR_DUTP_i,REL
HOL_MOL_VBD_LR_DUTP_mode,REL
HOL_MOL_VBD_UL_DUTN_Lk075,REL
HOL_MOL_VBD_UL_DUTN_VRAMP,REL
HOL_MOL_VBD_UL_DUTN_VST1,REL
HOL_MOL_VBD_UL_DUTN_i,REL
HOL_MOL_VBD_UL_DUTN_mode,REL
HOL_MOL_VBD_UL_DUTP_Lk075,REL
HOL_MOL_VBD_UL_DUTP_VRAMP,REL
HOL_MOL_VBD_UL_DUTP_VST1,REL
HOL_MOL_VBD_UL_DUTP_i,REL
HOL_MOL_VBD_UL_DUTP_mode,REL
%Ids_EGNHCI,REL
%Ids_EGPHCI,REL
%Ids_SLVTNHCI,REL
%Ids_SLVTPHCI,REL
SGN_PBTI_08_40F_U_GOF,REL
SGN_PBTI_08_40F_U_Intercept,REL
SGN_PBTI_08_40F_U_PreVt,REL
SGN_PBTI_08_40F_U_Ref_ID,REL
SGN_PBTI_08_40F_U_Ref_IG,REL
SGN_PBTI_08_40F_U_SHIFT1,REL
SGN_PBTI_08_40F_U_SHIFT2,REL
SGN_PBTI_08_40F_U_Slope,REL
SGN_PBTI_08_40F_U_VSENSE,REL
SGP_NBTI_08_40F_U_GOF,REL
SGP_NBTI_08_40F_U_Intercept,REL
SGP_NBTI_08_40F_U_PreVt,REL
SGP_NBTI_08_40F_U_Ref_ID,REL
SGP_NBTI_08_40F_U_Ref_IG,REL
SGP_NBTI_08_40F_U_SHIFT1,REL
SGP_NBTI_08_40F_U_SHIFT2,REL
SGP_NBTI_08_40F_U_Slope,REL
SGP_NBTI_08_40F_U_VSENSE,REL
SGP_NBTI_150_08_40F_U_GOF,REL
SGP_NBTI_150_08_40F_U_Intercept,REL
SGP_NBTI_150_08_40F_U_PreVt,REL
SGP_NBTI_150_08_40F_U_Ref_ID,REL
SGP_NBTI_150_08_40F_U_Ref_IG,REL
SGP_NBTI_150_08_40F_U_SHIFT1,REL
SGP_NBTI_150_08_40F_U_SHIFT2,REL
SGP_NBTI_150_08_40F_U_Slope,REL
SGP_NBTI_150_08_40F_U_VSENSE,REL
UN_PBTI_PID_6X_08_GOF,REL
UN_PBTI_PID_6X_08_Intercept,REL
UN_PBTI_PID_6X_08_LKG,REL
UN_PBTI_PID_6X_08_PreVt,REL
UN_PBTI_PID_6X_08_Ref_ID,REL
UN_PBTI_PID_6X_08_Ref_IG,REL
UN_PBTI_PID_6X_08_SHIFT1,REL
UN_PBTI_PID_6X_08_SHIFT2,REL
UN_PBTI_PID_6X_08_Slope,REL
UN_PBTI_PID_6X_08_VSENSE,REL
UP_NBTI_PID_6X_08_GOF,REL
UP_NBTI_PID_6X_08_Intercept,REL
UP_NBTI_PID_6X_08_LKG,REL
UP_NBTI_PID_6X_08_PreVt,REL
UP_NBTI_PID_6X_08_Ref_ID,REL
UP_NBTI_PID_6X_08_Ref_IG,REL
UP_NBTI_PID_6X_08_SHIFT1,REL
UP_NBTI_PID_6X_08_SHIFT2,REL
UP_NBTI_PID_6X_08_Slope,REL
UP_NBTI_PID_6X_08_VSENSE,REL
VR_SN_27_20_8_54_Vbd_mode,REL
NSL9T4FMDBREF~DIBL_100n,Device
NSL9T4FMDBREF~Idoff,Device
NSL9T4FMDBREF~Ieff,Device
NSL9T4FMDBREF~Ihigh,Device
NSL9T4FMDBREF~Ilow,Device
NSL9T4FMDBREF~Isoff,Device
NSL9T4FMDBREF~Vtlin_100n,Device
NSL9T4FMDBREF~Vtsat_100n,Device
NL9T4FMDBREF~DIBL_100n,Device
NL9T4FMDBREF~Idoff,Device
NL9T4FMDBREF~Ieff,Device
NL9T4FMDBREF~Ihigh,Device
NL9T4FMDBREF~Ilow,Device
NL9T4FMDBREF~Isoff,Device
NL9T4FMDBREF~Vtlin_100n,Device
NL9T4FMDBREF~Vtsat_100n,Device
NR9T2FMDB~DIBL_100n,Device
NR9T2FMDB~Idoff,Device
NR9T2FMDB~Ieff,Device
NR9T2FMDB~Ihigh,Device
NR9T2FMDB~Ilow,Device
NR9T2FMDB~Isoff,Device
NR9T2FMDB~Vtlin_100n,Device
NR9T2FMDB~Vtsat_100n,Device
NR9T4FMDBNF154~DIBL_100n,Device
NR9T4FMDBNF154~Idoff,Device
NR9T4FMDBNF154~Ieff,Device
NR9T4FMDBNF154~Ihigh,Device
NR9T4FMDBNF154~Ilow,Device
NR9T4FMDBNF154~Isoff,Device
NR9T4FMDBNF154~Vtlin_100n,Device
NR9T4FMDBNF154~Vtsat_100n,Device
NR9T4FMDBNF1~DIBL_100n,Device
NR9T4FMDBNF1~Idoff,Device
NR9T4FMDBNF1~Ieff,Device
NR9T4FMDBNF1~Ihigh,Device
NR9T4FMDBNF1~Ilow,Device
NR9T4FMDBNF1~Isoff,Device
NR9T4FMDBNF1~Vtlin_100n,Device
NR9T4FMDBNF1~Vtsat_100n,Device
NR9T4FMDBREF~DIBL_100n,Device
NR9T4FMDBREF~Idoff,Device
NR9T4FMDBREF~Ieff,Device
NR9T4FMDBREF~Ihigh,Device
NR9T4FMDBREF~Ilow,Device
NR9T4FMDBREF~Isoff,Device
NR9T4FMDBREF~Vtlin_100n,Device
NR9T4FMDBREF~Vtsat_100n,Device
NRREL4FMDBNF1~DIBL_100n,Device
NRREL4FMDBNF1~Idoff,Device
NRREL4FMDBNF1~Ieff,Device
NRREL4FMDBNF1~Ihigh,Device
NRREL4FMDBNF1~Ilow,Device
NRREL4FMDBNF1~Isoff,Device
NRREL4FMDBNF1~Vtlin_100n,Device
NRREL4FMDBNF1~Vtsat_100n,Device
NRUNI4FMDB~DIBL_100n,Device
NRUNI4FMDB~Idoff,Device
NRUNI4FMDB~Ieff,Device
NRUNI4FMDB~Ihigh,Device
NRUNI4FMDB~Ilow,Device
NRUNI4FMDB~Isoff,Device
NRUNI4FMDB~Vtlin_100n,Device
NRUNI4FMDB~Vtsat_100n,Device
NSL825T3FMDBNF154~DIBL_100n,Device
NSL825T3FMDBNF154~Idoff,Device
NSL825T3FMDBNF154~Ieff,Device
NSL825T3FMDBNF154~Ihigh,Device
NSL825T3FMDBNF154~Ilow,Device
NSL825T3FMDBNF154~Isoff,Device
NSL825T3FMDBNF154~Vtlin_100n,Device
NSL825T3FMDBNF154~Vtsat_100n,Device
NSL825T3FMDBNF1~DIBL_100n,Device
NSL825T3FMDBNF1~Idoff,Device
NSL825T3FMDBNF1~Ieff,Device
NSL825T3FMDBNF1~Ihigh,Device
NSL825T3FMDBNF1~Ilow,Device
NSL825T3FMDBNF1~Isoff,Device
NSL825T3FMDBNF1~Vtlin_100n,Device
NSL825T3FMDBNF1~Vtsat_100n,Device
NUL9T4FMDBREF~DIBL_100n,Device
NUL9T4FMDBREF~Idoff,Device
NUL9T4FMDBREF~Ieff,Device
NUL9T4FMDBREF~Ihigh,Device
NUL9T4FMDBREF~Ilow,Device
NUL9T4FMDBREF~Isoff,Device
NUL9T4FMDBREF~Vtlin_100n,Device
NUL9T4FMDBREF~Vtsat_100n,Device
PL9T4FMDBREF~DIBL_100n,Device
PL9T4FMDBREF~Idoff,Device
PL9T4FMDBREF~Ieff,Device
PL9T4FMDBREF~Ihigh,Device
PL9T4FMDBREF~Ilow,Device
PL9T4FMDBREF~Isoff,Device
PL9T4FMDBREF~Vtlin_100n,Device
PL9T4FMDBREF~Vtsat_100n,Device
PR9T2FMDB~DIBL_100n,Device
PR9T2FMDB~Idoff,Device
PR9T2FMDB~Ieff,Device
PR9T2FMDB~Ihigh,Device
PR9T2FMDB~Ilow,Device
PR9T2FMDB~Isoff,Device
PR9T2FMDB~Vtlin_100n,Device
PR9T2FMDB~Vtsat_100n,Device
PR9T4FMDBNF154~DIBL_100n,Device
PR9T4FMDBNF154~Idoff,Device
PR9T4FMDBNF154~Ieff,Device
PR9T4FMDBNF154~Ihigh,Device
PR9T4FMDBNF154~Ilow,Device
PR9T4FMDBNF154~Isoff,Device
PR9T4FMDBNF154~Vtlin_100n,Device
PR9T4FMDBNF154~Vtsat_100n,Device
PR9T4FMDBNF1~DIBL_100n,Device
PR9T4FMDBNF1~Idoff,Device
PR9T4FMDBNF1~Ieff,Device
PR9T4FMDBNF1~Ihigh,Device
PR9T4FMDBNF1~Ilow,Device
PR9T4FMDBNF1~Isoff,Device
PR9T4FMDBNF1~Vtlin_100n,Device
PR9T4FMDBNF1~Vtsat_100n,Device
PR9T4FMDBREF~DIBL_100n,Device
PR9T4FMDBREF~Idoff,Device
PR9T4FMDBREF~Ieff,Device
PR9T4FMDBREF~Ihigh,Device
PR9T4FMDBREF~Ilow,Device
PR9T4FMDBREF~Isoff,Device
PR9T4FMDBREF~Vtlin_100n,Device
PR9T4FMDBREF~Vtsat_100n,Device
PRREL4FMDBNF1~DIBL_100n,Device
PRREL4FMDBNF1~Idoff,Device
PRREL4FMDBNF1~Ieff,Device
PRREL4FMDBNF1~Ihigh,Device
PRREL4FMDBNF1~Ilow,Device
PRREL4FMDBNF1~Isoff,Device
PRREL4FMDBNF1~Vtlin_100n,Device
PRREL4FMDBNF1~Vtsat_100n,Device
PRUNI4FMDB~DIBL_100n,Device
PRUNI4FMDB~Idoff,Device
PRUNI4FMDB~Ieff,Device
PRUNI4FMDB~Ihigh,Device
PRUNI4FMDB~Ilow,Device
PRUNI4FMDB~Isoff,Device
PRUNI4FMDB~Vtlin_100n,Device
PRUNI4FMDB~Vtsat_100n,Device
PSL9T4FMDBREF~DIBL_100n,Device
PSL9T4FMDBREF~Idoff,Device
PSL9T4FMDBREF~Ieff,Device
PSL9T4FMDBREF~Ihigh,Device
PSL9T4FMDBREF~Ilow,Device
PSL9T4FMDBREF~Isoff,Device
PSL9T4FMDBREF~Vtlin_100n,Device
PSL9T4FMDBREF~Vtsat_100n,Device
PUL9T4FMDBREF~DIBL_100n,Device
PUL9T4FMDBREF~Idoff,Device
PUL9T4FMDBREF~Ieff,Device
PUL9T4FMDBREF~Ihigh,Device
PUL9T4FMDBREF~Ilow,Device
PUL9T4FMDBREF~Isoff,Device
PUL9T4FMDBREF~Vtlin_100n,Device
PUL9T4FMDBREF~Vtsat_100n,Device
vchnA_chnB_V3_DUT10_LKG,BEOL
VR_EP_42_40_150_230_Lk18,REL
VR_EP_42_40_150_230_VST1,REL
SR_V0704_GNDCA_epi_M2Ch_sml_hdop~OpenG1,FEOLMOL_HOL
SR_V0805_VDDCA_epi_M2Ch_sml_hdop~OpenG2,FEOLMOL_HOL
P032_1b_LPD_DIBL,SRAM
P032_1b_LPG_DIBL,SRAM
P032_1b_LPU_DIBL,SRAM
P032_1b_RPD_DIBL,SRAM
P032_1b_RPG_DIBL,SRAM
P032_1b_RPU_DIBL,SRAM
P032_1b_PD_Vtsat_avg,SRAM
P032_1b_PG_Vtsat_avg,SRAM
P032_1b_PU_Vtsat_avg,SRAM
P032_1b_PD_Idsat_avg,SRAM
P032_1b_PG_Idsat_avg,SRAM
P032_1b_PU_Idsat_avg,SRAM
P032_1b_Gamma,SRAM
P032_4FET_PD_Iboff,SRAM
P032_4FET_PD_Isoff,SRAM
P032_4FET_PD_DIBL,SRAM
P032_4FET_PG_Iboff,SRAM
P032_4FET_PG_Isoff,SRAM
P032_4FET_PG_DIBL,SRAM
P032_4FET_PU_Iboff,SRAM
P032_4FET_PU_Isoff,SRAM
P032_4FET_PU_DIBL,SRAM
P032_4FET_Gamma,SRAM
PL032S_1b_LPD_DIBL,SRAM
PL032S_1b_LPG_DIBL,SRAM
PL032S_1b_LPU_DIBL,SRAM
